Landroid/os/Build$VERSION;->SDK_INT I
Landroid/content/pm/PackageManager;->getActivityIcon
Landroid/content/pm/PackageManager;->getActivityLogo
Landroid/content/pm/PackageManager;->getAllPermissionGroups
Landroid/content/pm/PackageManager;->getApplicationBanner
Landroid/content/pm/PackageManager;->getApplicationEnabledSetting
Landroid/content/pm/PackageManager;->getApplicationIcon
Landroid/content/pm/PackageManager;->getApplicationLogo
Landroid/content/pm/PackageManager;->getComponentEnabledSetting
Landroid/content/pm/PackageManager;->getDefaultActivityIcon
Landroid/content/pm/PackageManager;->getDrawable
Landroid/content/pm/PackageManager;->getInstalledPackages
Landroid/content/pm/PackageManager;->getInstrumentationInfo
Landroid/content/pm/PackageManager;->getLeanbackLaunchIntentForPackage
Landroid/content/pm/PackageManager;->getNameForUid
Landroid/content/pm/PackageManager;->getPackageGids
Landroid/content/pm/PackageManager;->getPackageUid
Landroid/content/pm/PackageManager;->getPermissionGroupInfo
Landroid/content/pm/PackageManager;->getPermissionInfo
Landroid/content/pm/PackageManager;->getPreferredActivities
Landroid/content/pm/PackageManager;->getPreferredPackages
Landroid/content/pm/PackageManager;->getProviderInfo
Landroid/content/pm/PackageManager;->getResourcesForActivity
Landroid/content/pm/PackageManager;->getResourcesForApplication
Landroid/content/pm/PackageManager;->getSystemAvailableFeatures
Landroid/content/pm/PackageManager;->getSystemSharedLibraryNames
Landroid/content/pm/PackageManager;->getText
Landroid/content/pm/PackageManager;->getUserBadgedDrawableForDensity
Landroid/content/pm/PackageManager;->getUserBadgedIcon
Landroid/content/pm/PackageManager;->getUserBadgedLabel
Landroid/content/pm/PackageManager;->getXml
Landroid/content/pm/PackageManager;->isSafeMode
Landroid/content/pm/PackageManager;->queryContentProviders
Landroid/content/pm/PackageManager;->queryInstrumentation
Landroid/content/pm/PackageManager;->queryIntentActivityOptions
Landroid/content/pm/PackageManager;->queryPermissionsByGroup
Landroid/content/pm/PackageManager;->removePackageFromPreferred
Landroid/content/pm/PackageManager;->removePermission
Landroid/content/pm/PackageManager;->setApplicationEnabledSetting
Landroid/content/pm/PackageManager;->setInstallerPackageName
Landroid/content/pm/PackageManager;->verifyPendingInstall
Ljava/net/URL;->toString
Ljava/net/URI;->resolve
Ljava/net/URISyntaxException;->printStackTrace
Ljava/net/URLConnection;->getHeaderFields
Ljava/net/URLConnection;->getURL
Landroid/widget/ImageView;->setImageURI
Landroid/app/Activity;->isDestroyed
Landroid/app/AlertDialog$Builder;->setOnDismissListener
Landroid/os/Build;->SERIAL Ljava/lang/String;
Landroid/telephony/TelephonyManager;->getDeviceId
Landroid/os/Build;->CPU_ABI Ljava/lang/String;
Landroid/app/AlertDialog$Builder;->setIcon
Ljava/util/concurrent/LinkedBlockingQueue;->poll
Landroid/os/Handler;->postAtTime
Ljava/lang/StringBuilder;->indexOf
Lorg/apache/http/entity/BasicHttpEntity;->setContent
Lorg/apache/http/entity/BasicHttpEntity;->setContentLength
Ljava/net/HttpURLConnection;->getContentEncoding
Lorg/apache/http/entity/BasicHttpEntity;->setContentEncoding
Ljava/net/HttpURLConnection;->getContentType
Lorg/apache/http/entity/BasicHttpEntity;->setContentType
Ljava/net/URL;->getProtocol
Ljavax/net/ssl/HttpsURLConnection;->setSSLSocketFactory
Ljava/net/HttpURLConnection;->getFollowRedirects
Ljava/net/HttpURLConnection;->getResponseMessage
Lorg/apache/http/message/BasicHttpResponse;->setEntity
Lorg/apache/http/message/BasicHttpResponse;->addHeader
Landroid/graphics/Bitmap;->getRowBytes
Landroid/graphics/Bitmap;->getPixel
Landroid/graphics/Paint;->setXfermode
Landroid/graphics/Matrix;->postRotate
Landroid/media/ExifInterface;->getAttributeInt
Landroid/graphics/drawable/BitmapDrawable;->draw
Ljava/util/concurrent/LinkedBlockingQueue;->isEmpty
Landroid/content/res/Resources;->getDrawableForDensity
Ljava/io/PrintWriter;->flush
Ljava/io/PrintWriter;->close
Landroid/view/Window;->setStatusBarColor
Landroid/view/ViewGroup;->getViewTreeObserver
Landroid/view/ViewTreeObserver;->addOnWindowAttachListener
Landroid/text/Editable;->delete
Landroid/widget/TextView;->getSelectionStart
Landroid/widget/TextView;->getSelectionEnd
Landroid/widget/EditText;->getSelectionStart
Landroid/widget/EditText;->getSelectionEnd
Landroid/widget/EditText;->getEditableText
Landroid/widget/TextView;->getTotalPaddingLeft
Landroid/widget/TextView;->getTotalPaddingTop
Landroid/widget/TextView;->getScrollX
Landroid/widget/TextView;->getScrollY
Landroid/widget/TextView;->getLayout
Landroid/text/Layout;->getLineForVertical
Landroid/text/Layout;->getOffsetForHorizontal
Landroid/text/Spannable;->length
Landroid/text/Spannable;->charAt
Landroid/text/Spannable;->getSpans
Landroid/text/Spannable;->getSpanStart
Landroid/text/Spannable;->getSpanEnd
Landroid/text/Selection;->setSelection
Landroid/text/Selection;->removeSelection
Landroid/text/method/LinkMovementMethod;->onTouchEvent
Landroid/util/Patterns;->WEB_URL Ljava/util/regex/Pattern;
Landroid/text/TextPaint;->setUnderlineText
Landroid/text/TextPaint;->getFontMetricsInt
Landroid/graphics/Paint$FontMetricsInt;->descent I
Landroid/graphics/Paint$FontMetricsInt;->ascent I
Landroid/graphics/Paint$FontMetricsInt;->bottom I
Landroid/graphics/Paint$FontMetricsInt;->leading I
Landroid/graphics/Paint$FontMetricsInt;->top I
Ljava/lang/StringBuilder;->replace
Landroid/text/Layout$Alignment;->ALIGN_CENTER Landroid/text/Layout$Alignment;
Landroid/text/style/StyleSpan;->updateDrawState
Landroid/text/style/ForegroundColorSpan;->updateDrawState
Landroid/text/style/BackgroundColorSpan;->updateDrawState
Landroid/widget/TextView;->onTouchEvent
Landroid/webkit/ConsoleMessage;->message
Landroid/webkit/WebChromeClient;->onReceivedTitle
Landroid/util/SparseArray;->delete
Landroid/widget/Adapter;->hasStableIds
Landroid/util/Patterns;->EMAIL_ADDRESS Ljava/util/regex/Pattern;
Landroid/accounts/AccountManager;->get
Landroid/accounts/AccountManager;->getAccounts
Landroid/accounts/Account;->name Ljava/lang/String;
Landroid/widget/AutoCompleteTextView;->onTouchEvent
Landroid/widget/TextView;->setLines
Landroid/widget/TextView;->getContext
Landroid/util/DisplayMetrics;->scaledDensity F
Landroid/widget/TextView;->getTextSize
Landroid/widget/TextView;->getPaddingLeft
Landroid/widget/TextView;->getPaddingRight
Landroid/widget/TextView;->getTransformationMethod
Landroid/text/method/TransformationMethod;->getTransformation
Landroid/content/res/Resources;->getSystem
Landroid/widget/TextView;->getPaint
Landroid/text/TextPaint;->set
Landroid/text/TextPaint;->setTextSize
Landroid/text/TextPaint;->measureText
Landroid/widget/TextView;->getPaddingTop
Landroid/widget/TextView;->getPaddingBottom
Landroid/text/Layout$Alignment;->ALIGN_NORMAL Landroid/text/Layout$Alignment;
Landroid/text/StaticLayout;->getLineCount
Landroid/text/StaticLayout;->getLineWidth
Landroid/widget/TextView;->getMaxLines
Landroid/text/StaticLayout;->getHeight
Landroid/widget/TextView;->addTextChangedListener
Landroid/widget/TextView;->addOnLayoutChangeListener
Landroid/widget/TextView;->removeOnLayoutChangeListener
Landroid/widget/RelativeLayout;->onDraw
Landroid/graphics/Canvas;->drawLine
Landroid/widget/ProgressBar;->getLayoutParams
Landroid/widget/ProgressBar;->setLayoutParams
Landroid/widget/ImageView;->getLayoutParams
Landroid/widget/TextView;->setMinWidth
Landroid/animation/ValueAnimator;->addListener
Landroid/widget/FrameLayout;->onSizeChanged
Landroid/widget/FrameLayout$LayoutParams;->rightMargin I
Landroid/widget/FrameLayout;->onInterceptTouchEvent
Landroid/content/res/TypedArray;->getColorStateList
Landroid/graphics/drawable/BitmapDrawable;->getPaint
Landroid/widget/ImageView;->onFocusChanged
Landroid/widget/ImageView;->setEnabled
Landroid/widget/ImageView;->setPressed
Landroid/widget/TextView;->getMeasuredHeight
Landroid/widget/TextView;->layout
Landroid/widget/TextView;->getLineCount
Landroid/widget/TextView;->getLineBounds
Landroid/widget/TextView;->measure
Landroid/view/ViewGroup;->dispatchDraw
Landroid/view/View;->onWindowFocusChanged
Landroid/view/View;->onWindowVisibilityChanged
Landroid/widget/LinearLayout;->onCreateDrawableState
Landroid/widget/EditText;->onTouchEvent
Landroid/view/View;->onTouchEvent
Landroid/widget/TextView;->onSizeChanged
Landroid/graphics/Matrix;->setRotate
Landroid/graphics/LinearGradient;->setLocalMatrix
Landroid/text/TextPaint;->setShader
Landroid/graphics/Paint$Align;->CENTER Landroid/graphics/Paint$Align;
Landroid/graphics/Paint;->setTextAlign
Landroid/view/View;->performLongClick
Landroid/view/GestureDetector$SimpleOnGestureListener;->onLongPress
Landroid/view/GestureDetector$SimpleOnGestureListener;->onSingleTapUp
Landroid/view/ActionMode$Callback;->onActionItemClicked
Landroid/view/ActionMode$Callback;->onCreateActionMode
Landroid/view/ActionMode$Callback;->onDestroyActionMode
Landroid/view/ActionMode$Callback;->onPrepareActionMode
Landroid/app/AlertDialog;->getWindow
Landroid/app/AlertDialog;->show
Landroid/widget/EditText;->onTextContextMenuItem
Landroid/text/Editable;->append
Landroid/text/Editable;->insert
Landroid/widget/CheckBox;->setVisibility
Landroid/view/GestureDetector$SimpleOnGestureListener;->onShowPress
Landroid/widget/FrameLayout;->dispatchTouchEvent
Landroid/widget/FrameLayout;->onTouchEvent
Landroid/widget/TextView;->getSuggestedMinimumHeight
Landroid/widget/TextView;->getSuggestedMinimumWidth
Landroid/widget/TextView;->onTextChanged
Landroid/view/MotionEvent;->setLocation
Landroid/widget/Scroller;->forceFinished
Landroid/widget/RelativeLayout;->drawChild
Landroid/widget/LinearLayout$LayoutParams;->leftMargin I
Landroid/widget/LinearLayout;->onLayout
Landroid/widget/FrameLayout;->dispatchSetPressed
Landroid/graphics/RectF;->offset
Landroid/widget/FrameLayout;->draw
Landroid/widget/FrameLayout;->onDetachedFromWindow
Landroid/widget/FrameLayout;->onWindowVisibilityChanged
Landroid/widget/AbsListView$OnScrollListener;->onScroll
Landroid/widget/AbsListView$OnScrollListener;->onScrollStateChanged
Landroid/view/View;->setLayoutDirection
Landroid/widget/ScrollView;->getContext
Landroid/widget/ScrollView;->dispatchTouchEvent
Landroid/widget/ScrollView;->drawChild
Landroid/widget/ScrollView;->onFinishInflate
Landroid/view/ViewGroup;->setClipChildren
Landroid/widget/ScrollView;->onOverScrolled
Landroid/widget/ScrollView;->onScrollChanged
Landroid/widget/ScrollView;->onTouchEvent
Landroid/widget/ScrollView;->requestLayout
Landroid/widget/HorizontalScrollView;->onFinishInflate
Landroid/view/WindowManager;->removeView
Landroid/view/WindowManager$LayoutParams;->gravity I
Landroid/view/WindowManager$LayoutParams;->height I
Landroid/view/WindowManager$LayoutParams;->width I
Landroid/view/WindowManager$LayoutParams;->flags I
Landroid/view/WindowManager$LayoutParams;->format I
Landroid/view/WindowManager$LayoutParams;->y I
Landroid/view/WindowManager$LayoutParams;->type I
Landroid/view/WindowManager;->addView
Landroid/widget/TextView;->getLeft
Landroid/widget/TextView;->getRight
Landroid/widget/TextView;->getMeasuredWidth
Ljava/lang/reflect/Field;->setInt
Landroid/graphics/BlurMaskFilter$Blur;->NORMAL Landroid/graphics/BlurMaskFilter$Blur;
Landroid/graphics/Paint;->setMaskFilter
Landroid/animation/AnimatorListenerAdapter;->onAnimationEnd
Landroid/widget/ScrollView;->onMeasure
Landroid/content/res/TypedArray;->getText
Landroid/widget/RelativeLayout;->onRestoreInstanceState
Landroid/widget/RelativeLayout;->onSaveInstanceState
Landroid/widget/TextView;->dispatchTouchEvent
Landroid/widget/TextView;->onSelectionChanged
Landroid/graphics/Bitmap;->extractAlpha
Landroid/graphics/PorterDuff$Mode;->DST_IN Landroid/graphics/PorterDuff$Mode;
Landroid/widget/ProgressBar;->onDraw
Landroid/graphics/Paint$Cap;->ROUND Landroid/graphics/Paint$Cap;
Landroid/graphics/PorterDuff$Mode;->CLEAR Landroid/graphics/PorterDuff$Mode;
Landroid/graphics/Canvas;->setBitmap
Landroid/view/ViewConfiguration;->getScaledEdgeSlop
Landroid/widget/RadioButton;->setChecked
Landroid/widget/MultiAutoCompleteTextView$Tokenizer;->terminateToken
Landroid/text/Editable;->getSpans
Landroid/text/Editable;->setSpan
Landroid/text/TextUtils;->indexOf
Landroid/text/Editable;->getSpanStart
Landroid/text/Editable;->getSpanEnd
Landroid/text/Editable;->removeSpan
Landroid/widget/MultiAutoCompleteTextView;->convertSelectionToString
Landroid/widget/MultiAutoCompleteTextView$Tokenizer;->findTokenStart
Landroid/text/TextUtils;->substring
Landroid/widget/MultiAutoCompleteTextView;->extractText
Landroid/widget/MultiAutoCompleteTextView;->invalidate
Landroid/widget/MultiAutoCompleteTextView;->onCreateInputConnection
Landroid/view/inputmethod/EditorInfo;->imeOptions I
Landroid/widget/MultiAutoCompleteTextView;->onFocusChanged
Landroid/widget/MultiAutoCompleteTextView;->onKeyDown
Landroid/view/KeyEvent;->hasNoModifiers
Landroid/widget/MultiAutoCompleteTextView;->onKeyUp
Landroid/widget/MultiAutoCompleteTextView;->onLayout
Landroid/widget/MultiAutoCompleteTextView;->onRestoreInstanceState
Landroid/widget/MultiAutoCompleteTextView;->onSaveInstanceState
Landroid/widget/MultiAutoCompleteTextView;->onSelectionChanged
Landroid/view/MotionEvent;->getActionMasked
Landroid/widget/MultiAutoCompleteTextView;->onTouchEvent
Landroid/text/Layout;->getLineVisibleEnd
Landroid/text/Layout;->getPaint
Landroid/text/Layout;->getDesiredWidth
Landroid/widget/MultiAutoCompleteTextView;->performCompletion
Landroid/widget/Filter;->filter
Landroid/text/method/QwertyKeyListener;->markAsReplaced
Landroid/widget/MultiAutoCompleteTextView;->setTokenizer
Landroid/graphics/drawable/LayerDrawable;->findDrawableByLayerId
Landroid/graphics/PorterDuff$Mode;->SRC_ATOP Landroid/graphics/PorterDuff$Mode;
Landroid/widget/ImageView$ScaleType;->values
Landroid/widget/ImageView$ScaleType;->FIT_CENTER Landroid/widget/ImageView$ScaleType;
Landroid/widget/OverScroller;->forceFinished
Landroid/view/animation/AccelerateDecelerateInterpolator;->getInterpolation
Landroid/view/GestureDetector$OnDoubleTapListener;->onDoubleTap
Landroid/view/GestureDetector$OnDoubleTapListener;->onDoubleTapEvent
Landroid/view/GestureDetector$SimpleOnGestureListener;->onFling
Landroid/view/GestureDetector$OnDoubleTapListener;->onSingleTapConfirmed
Landroid/view/ScaleGestureDetector;->onTouchEvent
Landroid/view/View$OnTouchListener;->onTouch
Landroid/graphics/PointF;->set
Landroid/view/ScaleGestureDetector;->getScaleFactor
Landroid/view/ScaleGestureDetector;->getFocusX
Landroid/view/ScaleGestureDetector;->getFocusY
Landroid/view/ScaleGestureDetector$SimpleOnScaleGestureListener;->onScaleEnd
Landroid/widget/ImageView$ScaleType;->FIT_START Landroid/widget/ImageView$ScaleType;
Landroid/widget/ImageView$ScaleType;->FIT_END Landroid/widget/ImageView$ScaleType;
Landroid/graphics/Path;->addPath
Landroid/view/View;->onRestoreInstanceState
Landroid/view/View;->onSaveInstanceState
Landroid/view/ViewStub;->setLayoutResource
Landroid/view/ViewStub;->inflate
Landroid/widget/ListView;->getCount
Ldalvik/system/DexClassLoader;->loadClass
Landroid/graphics/drawable/AnimationDrawable;->getFrame
Landroid/graphics/drawable/AnimationDrawable;->getNumberOfFrames
Landroid/graphics/drawable/AnimationDrawable;->getDuration
Landroid/graphics/drawable/AnimationDrawable;->isOneShot
Landroid/view/ViewGroup;->getLocationInWindow
Landroid/util/DisplayMetrics;->xdpi F
Landroid/view/ViewGroup;->postInvalidate
Landroid/animation/ValueAnimator;->ofInt
Landroid/animation/ValueAnimator;->setInterpolator
Landroid/hardware/SensorEvent;->timestamp J
Ljava/io/FileReader;->read
Ljava/io/FileReader;->close
Ljava/security/cert/X509Certificate;->getIssuerDN
Ljava/security/Principal;->toString
Ljava/security/cert/X509Certificate;->getSerialNumber
Ljava/security/cert/X509Certificate;->getNotBefore
Ljava/util/Date;->toString
Ljava/security/cert/X509Certificate;->getNotAfter
Ljava/security/cert/X509Certificate;->getEncoded
Ljava/security/cert/CertificateException;->printStackTrace
Landroid/content/pm/PackageInfo;->requestedPermissions [Ljava/lang/String;
Landroid/app/ActivityManager$MemoryInfo;->lowMemory Z
Landroid/telephony/TelephonyManager;->getSubscriberId
Landroid/net/wifi/WifiManager;->getConnectionInfo
Landroid/net/wifi/WifiInfo;->getMacAddress
Landroid/telephony/TelephonyManager;->getNetworkType
Ljava/io/BufferedReader;->close
Landroid/os/Build;->TAGS Ljava/lang/String;
Landroid/content/IntentFilter;->hasAction
Landroid/content/IntentFilter;->addAction
Ljava/io/File;->canWrite
Ljava/io/BufferedWriter;->write
Ljava/io/BufferedWriter;->flush
Ljava/io/BufferedWriter;->close
Landroid/os/FileObserver;->startWatching
Landroid/os/FileObserver;->stopWatching
Landroid/app/ActivityManager;->getProcessesInErrorState
Landroid/app/ActivityManager$ProcessErrorStateInfo;->condition I
Landroid/app/ActivityManager$ProcessErrorStateInfo;->pid I
Landroid/app/ActivityManager$ProcessErrorStateInfo;->processName Ljava/lang/String;
Landroid/app/ActivityManager$ProcessErrorStateInfo;->shortMsg Ljava/lang/String;
Landroid/app/ActivityManager$ProcessErrorStateInfo;->longMsg Ljava/lang/String;
Ljava/io/UnsupportedEncodingException;->printStackTrace
Ljava/lang/Thread;->getName
Ljava/lang/StackTraceElement;->toString
Ljava/lang/System;->exit
Ljava/lang/NumberFormatException;->printStackTrace
Ljava/io/File;->canRead
Ljava/util/zip/GZIPOutputStream;->finish
Ljava/util/zip/ZipEntry;->setSize
Ljava/nio/ByteBuffer;->allocate
Ljava/nio/ByteBuffer;->flip
Ljava/nio/ByteBuffer;->getFloat
Ljava/nio/ByteBuffer;->getDouble
Ljava/nio/ByteBuffer;->duplicate
Ljava/nio/ByteBuffer;->getShort
Ljava/nio/ByteBuffer;->getLong
Ljava/nio/ByteBuffer;->clear
Ljava/nio/ByteBuffer;->capacity
Ljava/nio/ByteBuffer;->putLong
Ljava/nio/ByteBuffer;->putFloat
Ljava/nio/ByteBuffer;->putDouble
Ljava/nio/ByteBuffer;->putShort
Ljava/io/ObjectOutputStream;->close
Ljava/io/ObjectInputStream;->close
Landroid/database/sqlite/SQLiteDatabase;->replace
Landroid/database/sqlite/SQLiteOpenHelper;->getReadableDatabase
Ljava/lang/InterruptedException;->printStackTrace
Ljava/net/Proxy$Type;->HTTP Ljava/net/Proxy$Type;
Landroid/os/Process;->myTid
Ljava/lang/Thread;->join
Ljava/util/concurrent/LinkedBlockingQueue;->put
Ljava/util/concurrent/LinkedBlockingQueue;->size
Ljava/util/concurrent/LinkedBlockingQueue;->peek
Ljava/lang/Byte;->toString
Ljava/util/concurrent/ScheduledExecutorService;->isShutdown
Ljava/util/concurrent/ScheduledExecutorService;->execute
Landroid/os/Parcel;->unmarshall
Ljava/lang/Runtime;->exec
Ljava/lang/Process;->getInputStream
Ljava/lang/Process;->getOutputStream
Ljava/lang/Process;->getErrorStream
Ljava/io/StringWriter;->getBuffer
Ljava/lang/Thread;->getAllStackTraces
Ljava/io/File;->separator Ljava/lang/String;
Ljava/io/File;->equals
Ljava/util/zip/ZipOutputStream;->setMethod
Ljava/util/zip/ZipOutputStream;->flush
Ljava/io/DataInputStream;->close
Ljavax/crypto/KeyGenerator;->getInstance
Ljavax/crypto/KeyGenerator;->init
Ljavax/crypto/KeyGenerator;->generateKey
Landroid/os/Parcel;->marshall
Ljava/io/ByteArrayInputStream;->read
Ljava/util/zip/ZipOutputStream;->finish
Landroid/text/TextUtils;->copySpansFrom
Ljava/lang/String;->subSequence
Landroid/os/Parcel;->readSerializable
Landroid/os/Parcel;->createCharArray
Landroid/os/Parcel;->writeSerializable
Landroid/os/Parcel;->writeCharArray
Landroid/view/inputmethod/InputConnectionWrapper;->deleteSurroundingText
Ljava/lang/String;->offsetByCodePoints
Ljava/lang/String;->codePointCount
Ljava/lang/String;->codePointAt
Ljava/lang/Character;->isSupplementaryCodePoint
Ljava/nio/CharBuffer;->wrap
Ljava/nio/charset/Charset;->encode
Lorg/apache/http/util/ByteArrayBuffer;->buffer
Lorg/apache/http/util/ByteArrayBuffer;->length
Ljava/nio/ByteBuffer;->mark
Ljava/nio/ByteBuffer;->reset
Ljava/nio/channels/SelectionKey;->cancel
Ljava/nio/channels/ByteChannel;->close
Ljava/util/concurrent/BlockingQueue;->clear
Ljava/lang/Thread;->interrupted
Ljava/lang/String;->replaceFirst
Ljava/util/Collections;->singletonList
Ljava/util/Random;->nextBytes
Ljava/lang/Long;->intValue
Ljava/util/TreeMap;->containsKey
Ljava/util/TreeMap;->keySet
Ljava/util/concurrent/BlockingQueue;->size
Ljava/nio/charset/CodingErrorAction;->REPORT Ljava/nio/charset/CodingErrorAction;
Ljava/nio/charset/Charset;->newDecoder
Ljava/nio/charset/CharsetDecoder;->onMalformedInput
Ljava/nio/charset/CharsetDecoder;->onUnmappableCharacter
Ljava/nio/charset/CharsetDecoder;->decode
Ljava/nio/CharBuffer;->toString
Ljava/nio/charset/Charset;->decode
Ljava/nio/charset/Charset;->isSupported
Ljavax/net/ssl/HttpsURLConnection;->setHostnameVerifier
Ljava/net/HttpURLConnection;->getHeaderFieldKey
Ljava/util/LinkedHashMap;->containsKey
Ljava/net/HttpURLConnection;->getDoOutput
Ljava/util/Collection;->clear
Ljava/net/URL;->getAuthority
Ljava/net/URL;->getQuery
Ljava/io/BufferedWriter;->append
Ljava/net/URL;->toExternalForm
Ljava/lang/Character;->charCount
Ljava/lang/StringBuilder;->appendCodePoint
Ljava/net/URL;->getFile
Ljava/net/URL;->getHost
Ljava/net/URL;->getPort
Ljava/util/LinkedHashMap;->equals
Ljava/util/LinkedHashMap;->hashCode
Ljava/nio/charset/Charset;->newEncoder
Ljava/util/regex/Pattern;->split
Ljava/nio/charset/CharsetEncoder;->canEncode
Ljava/nio/charset/CharsetEncoder;->charset
Ljava/lang/Character;->toChars
Ljava/lang/Class;->getResourceAsStream
Ljava/util/Properties;->load
Ljava/util/Properties;->entrySet
Ljava/util/ArrayList;->lastIndexOf
Ljava/lang/Character;->equals
Ljava/util/regex/Pattern;->toString
Landroid/content/res/AssetManager;->openFd
Landroid/content/res/Resources;->openRawResourceFd
Landroid/graphics/Bitmap;->setHasAlpha
Ljava/util/concurrent/ScheduledThreadPoolExecutor;->remove
Landroid/graphics/Paint;->getAlpha
Landroid/content/res/AssetFileDescriptor;->getFileDescriptor
Landroid/content/res/AssetFileDescriptor;->getStartOffset
Landroid/content/res/AssetFileDescriptor;->close
Landroid/content/ContentResolver;->openAssetFileDescriptor
Landroid/content/res/Resources;->getValue
Landroid/util/TypedValue;->density I
Landroid/os/Build;->SUPPORTED_ABIS [Ljava/lang/String;
Ljava/util/zip/ZipFile;->getEntry
Ljava/lang/System;->mapLibraryName
Ljava/io/File;->setExecutable
Landroid/content/pm/ApplicationInfo;->sourceDir Ljava/lang/String;
Ljava/util/zip/ZipFile;->close
Ljava/util/zip/ZipFile;->getInputStream
Ljava/util/concurrent/ConcurrentLinkedQueue;->isEmpty
com.narvii.amino.ACCESS_ACCOUNT
com.narvii.amino.x250485228.permission.C2D_MESSAGE
android.permission.READ_PHONE_STATE
com.google.android.c2dm.permission.RECEIVE
android.permission.ACCESS_NETWORK_STATE
android.permission.ACCESS_FINE_LOCATION
android.permission.ACCESS_COARSE_LOCATION
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.GET_ACCOUNTS
android.permission.INTERNET
android.permission.READ_EXTERNAL_STORAGE
android.permission.VIBRATE
com.narvii.permission.avosclous.PUSH
