Landroid/os/Build$VERSION;->SDK_INT I
Ljava/util/concurrent/atomic/AtomicBoolean;->getAndSet
Ljava/lang/Thread$UncaughtExceptionHandler;->uncaughtException
Ljava/util/regex/Matcher;->replaceFirst
Ljava/util/Collections;->emptyMap
Ljava/lang/Throwable;->getLocalizedMessage
Ljava/io/Writer;->write
Ljava/lang/StackTraceElement;->toString
Ljava/lang/Throwable;->getCause
Landroid/app/ActivityManager$RunningAppProcessInfo;->importance I
Ljava/lang/StackTraceElement;->isNativeMethod
Ljava/lang/StackTraceElement;->getLineNumber
Ljava/lang/StackTraceElement;->getClassName
Ljava/lang/StackTraceElement;->getMethodName
Ljava/lang/StackTraceElement;->getFileName
Landroid/os/Build$VERSION;->CODENAME Ljava/lang/String;
Ljava/util/Map;->putAll
Landroid/content/pm/PackageInfo;->firstInstallTime J
Landroid/content/pm/ApplicationInfo;->sourceDir Ljava/lang/String;
Ljava/lang/System;->nanoTime
Landroid/app/Application;->registerActivityLifecycleCallbacks
Landroid/app/Application;->unregisterActivityLifecycleCallbacks
Ljava/util/concurrent/atomic/AtomicReference;->get
Ljava/util/concurrent/ScheduledFuture;->cancel
Ljava/util/concurrent/ScheduledExecutorService;->scheduleAtFixedRate
Ljava/util/Random;->nextDouble
Ljava/util/TreeSet;->add
Ljava/util/TreeSet;->iterator
Ljava/util/concurrent/ScheduledExecutorService;->submit
Landroid/content/res/AssetManager;->open
Ljava/util/Properties;->getProperty
Ljava/util/Properties;->load
Landroid/content/SharedPreferences;->getLong
Landroid/content/SharedPreferences$Editor;->putLong
Lorg/json/JSONObject;->optString
Ljava/util/zip/ZipInputStream;->getNextEntry
Ljava/util/zip/ZipEntry;->getName
Ljava/util/zip/ZipInputStream;->close
Ljava/util/Date;->getYear
Ljava/lang/Thread;->getStackTrace
Ljava/lang/Throwable;->setStackTrace
Landroid/content/Context;->getFileStreamPath
Ljava/io/DataOutputStream;->writeShort
Ljava/io/DataOutputStream;->writeLong
Ljava/io/DataOutputStream;->writeUTF
Ljava/io/DataOutputStream;->writeByte
Ljava/lang/System;->getProperty
Ljava/io/DataOutputStream;->writeInt
Ljava/io/DataOutputStream;->write
Ljava/io/DataOutputStream;->flush
Ljava/io/DataOutputStream;->writeBoolean
Landroid/os/Build;->BRAND Ljava/lang/String;
Landroid/os/Build;->ID Ljava/lang/String;
Landroid/os/Build;->DEVICE Ljava/lang/String;
Ljava/security/DigestOutputStream;->on
Ljava/io/DataOutputStream;->close
Ljava/util/Set;->remove
Ljava/io/DataOutputStream;->writeDouble
Ljava/io/DataOutputStream;->writeFloat
Landroid/os/Environment;->getRootDirectory
Landroid/os/StatFs;->getAvailableBlocksLong
Landroid/app/ActivityManager;->getMemoryInfo
Landroid/app/ActivityManager$MemoryInfo;->availMem J
Landroid/os/StatFs;->getAvailableBlocks
Landroid/os/Bundle;->toString
Ljava/util/concurrent/atomic/AtomicInteger;->incrementAndGet
Ljava/lang/Byte;->byteValue
Ljava/util/List;->set
Ljava/io/DataInputStream;->readUnsignedShort
Ljava/io/DataInputStream;->readUTF
Ljava/io/DataInputStream;->readBoolean
Ljava/io/DataInputStream;->readLong
Ljava/io/DataInputStream;->readFully
Ljava/io/DataOutputStream;->size
Ljava/lang/Throwable;->getMessage
Ljava/io/DataInput;->readInt
Ljava/io/DataInput;->readUTF
Ljava/io/DataOutput;->writeInt
Ljava/io/DataOutput;->writeUTF
Ljava/io/DataInput;->readUnsignedShort
Landroid/content/Context;->checkCallingOrSelfPermission
Ljava/lang/Math;->random
Ljava/lang/Double;->doubleToLongBits
Ljava/io/File;->list
Ljava/util/Collections;->unmodifiableSet
Ljava/util/TimeZone;->getID
Landroid/telephony/TelephonyManager;->getNetworkOperatorName
Landroid/telephony/TelephonyManager;->getNetworkOperator
Ljava/util/concurrent/ThreadPoolExecutor;->setRejectedExecutionHandler
Ljava/util/concurrent/ThreadPoolExecutor;->setThreadFactory
Ljava/util/concurrent/Future;->cancel
Ljava/util/Collection;->addAll
Ljava/util/concurrent/ThreadPoolExecutor;->submit
Ljava/util/Set;->addAll
Ljava/util/concurrent/TimeUnit;->MILLISECONDS Ljava/util/concurrent/TimeUnit;
Landroid/os/HandlerThread;->quit
Ljava/util/HashMap;->size
Ljava/util/List;->addAll
Ljava/nio/ByteBuffer;->wrap
Ljava/nio/ByteBuffer;->getInt
Ljava/util/zip/CRC32;->getValue
Ljava/util/zip/CRC32;->reset
Ljava/util/zip/CRC32;->update
Ljava/util/concurrent/ThreadPoolExecutor;->afterExecute
Ljava/util/concurrent/ThreadPoolExecutor;->beforeExecute
Ljava/util/concurrent/ThreadPoolExecutor$DiscardPolicy;->rejectedExecution
Ljava/lang/StringBuilder;->deleteCharAt
Ljava/net/HttpURLConnection;->setInstanceFollowRedirects
Ljava/net/HttpURLConnection;->addRequestProperty
Ljava/net/HttpURLConnection;->getHeaderFields
Ljava/lang/ref/Reference;->get
Ljava/io/DataInputStream;->readShort
Ljava/util/LinkedHashMap;->keySet
Ljava/io/DataInputStream;->readInt
Ljava/io/ByteArrayOutputStream;->toString
Ljava/lang/ThreadGroup;->getName
Ljava/lang/Thread;->getId
Ljava/lang/Thread;->setName
Landroid/content/pm/PackageInfo;->packageName Ljava/lang/String;
Landroid/content/pm/ApplicationInfo;->metaData Landroid/os/Bundle;
Landroid/os/Bundle;->EMPTY Landroid/os/Bundle;
Landroid/app/KeyguardManager;->inKeyguardRestrictedInputMode
Landroid/view/Display;->getRealSize
Landroid/view/Display;->getWidth
Landroid/view/Display;->getHeight
Landroid/view/Display;->getRealMetrics
Ljava/io/File;->getAbsoluteFile
Landroid/os/Looper;->getThread
Ljava/io/Closeable;->close
Ljava/security/MessageDigest;->getInstance
Ljava/security/MessageDigest;->update
Ljava/security/MessageDigest;->digest
Ljava/security/NoSuchAlgorithmException;->getMessage
Landroid/content/pm/PackageManager;->getPermissionInfo
Landroid/content/pm/PackageInfo;->receivers [Landroid/content/pm/ActivityInfo;
Landroid/content/pm/ActivityInfo;->permission Ljava/lang/String;
Ljava/util/Set;->isEmpty
Landroid/content/pm/PackageManager;->queryBroadcastReceivers
Landroid/content/IntentFilter;->addCategory
Ljava/lang/Object;->finalize
Landroid/os/Parcel;->dataPosition
Landroid/accounts/Account;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/app/PendingIntent;->getIntentSender
Landroid/app/Activity;->startIntentSenderForResult
Landroid/content/DialogInterface$OnCancelListener;->onCancel
Landroid/app/DialogFragment;->show
Landroid/content/Context;->createPackageContext
Landroid/content/pm/PackageInfo;->applicationInfo Landroid/content/pm/ApplicationInfo;
Landroid/content/pm/ApplicationInfo;->enabled Z
Landroid/util/Log;->wtf
Landroid/content/pm/PackageManager$NameNotFoundException;->printStackTrace
Landroid/app/Activity;->getFragmentManager
Landroid/app/Activity;->getTheme
Landroid/app/AlertDialog$Builder;->setMessage
Landroid/app/AlertDialog$Builder;->setOnCancelListener
Landroid/app/AppOpsManager;->checkPackage
Landroid/content/pm/PackageManager;->getPackageInstaller
Landroid/content/pm/PackageInstaller;->getAllSessions
Landroid/content/pm/PackageInstaller$SessionInfo;->getAppPackageName
Landroid/os/Build;->TYPE Ljava/lang/String;
Landroid/util/Pair;->first Ljava/lang/Object;
Landroid/util/Pair;->second Ljava/lang/Object;
Ljava/util/concurrent/CountDownLatch;->getCount
Landroid/os/RemoteException;->getLocalizedMessage
Ljava/util/concurrent/atomic/AtomicReference;->getAndSet
Ljava/util/Queue;->isEmpty
Ljava/util/Queue;->remove
Ljava/util/concurrent/locks/Lock;->lock
Ljava/util/concurrent/locks/Lock;->unlock
Ljava/util/Set;->clear
Ljava/util/Queue;->iterator
Ljava/util/Queue;->clear
Landroid/content/IntentFilter;->addDataScheme
Landroid/net/Uri;->getSchemeSpecificPart
Ljava/util/Collections;->newSetFromMap
Ljava/util/concurrent/locks/Lock;->newCondition
Ljava/io/PrintWriter;->append
Ljava/util/Queue;->size
Ljava/util/Queue;->add
Ljava/util/concurrent/locks/Condition;->signalAll
Ljava/util/List;->indexOf
Landroid/util/SparseArray;->indexOfKey
Ljava/io/File;->createTempFile
Landroid/graphics/Bitmap;->copyPixelsToBuffer
Landroid/graphics/Bitmap;->getConfig
Landroid/graphics/Bitmap$Config;->toString
Landroid/database/CursorWindow;->close
Landroid/database/CursorWindow;->getStartPosition
Landroid/database/CursorWindow;->getNumRows
Landroid/os/ParcelFileDescriptor;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/database/CursorWindow;->CREATOR Landroid/os/Parcelable$Creator;
Ljava/util/concurrent/ExecutorService;->execute
Landroid/graphics/BitmapFactory;->decodeFileDescriptor
Ljava/util/HashSet;->remove
Landroid/net/Uri;->CREATOR Landroid/os/Parcelable$Creator;
Ljava/util/Set;->toArray
Landroid/os/Parcel;->dataSize
Landroid/os/Parcel;->createStringArray
Landroid/os/Parcel;->setDataPosition
Landroid/os/Parcel;->appendFrom
Landroid/os/Parcel;->readList
Landroid/os/Parcel;->createByteArray
Landroid/os/Parcel;->readDouble
Landroid/os/Parcel;->createBooleanArray
Landroid/os/Parcel;->createLongArray
Landroid/os/Parcel;->createFloatArray
Landroid/os/Parcel;->createDoubleArray
Landroid/os/Parcel;->writeDouble
Landroid/os/Parcelable;->writeToParcel
Landroid/os/Parcel;->writeByteArray
Landroid/os/Parcel;->writeStringArray
Landroid/os/Parcel;->writeList
Landroid/accounts/Account;->writeToParcel
Landroid/os/Binder;->clearCallingIdentity
Landroid/os/Binder;->restoreCallingIdentity
Landroid/accounts/Account;->equals
Landroid/os/Binder;->getCallingUid
Landroid/os/Handler;->sendMessage
Landroid/os/IInterface;->asBinder
Ljava/util/Collections;->EMPTY_SET Ljava/util/Set;
Ljava/util/Collections;->EMPTY_MAP Ljava/util/Map;
Landroid/accounts/Account;->name Ljava/lang/String;
Landroid/os/IBinder;->getInterfaceDescriptor
Ljava/util/concurrent/atomic/AtomicInteger;->get
Landroid/content/ServiceConnection;->onServiceConnected
Landroid/content/ServiceConnection;->onServiceDisconnected
Landroid/net/Uri;->buildUpon
Landroid/net/Uri;->fromParts
Ljava/util/Arrays;->hashCode
Ljava/util/Collections;->EMPTY_LIST Ljava/util/List;
Landroid/os/Process;->myUid
Landroid/os/Debug;->getNativeHeapAllocatedSize
Landroid/content/pm/ServiceInfo;->processName Ljava/lang/String;
Landroid/content/Intent;->toUri
Ljava/util/concurrent/BlockingQueue;->add
Ljava/util/concurrent/BlockingQueue;->take
Ljava/util/Arrays;->equals
Ljava/util/Arrays;->copyOfRange
Landroid/content/pm/PackageInfo;->signatures [Landroid/content/pm/Signature;
Landroid/content/pm/Signature;->toByteArray
Landroid/util/Base64;->encodeToString
Landroid/os/Bundle;->clone
Landroid/widget/FrameLayout;->getContext
Ljava/util/LinkedList;->getLast
Ljava/util/LinkedList;->removeLast
Ljava/lang/reflect/Field;->isAccessible
Landroid/graphics/Paint;->setXfermode
Landroid/content/pm/PackageManager;->hasSystemFeature
Landroid/content/res/Configuration;->smallestScreenWidthDp I
Ljava/util/regex/Matcher;->appendReplacement
Ljava/util/regex/Matcher;->appendTail
Landroid/os/Binder;->getCallingPid
Landroid/app/ActivityManager;->getRunningAppProcesses
Landroid/app/ActivityManager$RunningAppProcessInfo;->pid I
Landroid/app/ActivityManager$RunningAppProcessInfo;->processName Ljava/lang/String;
Ljava/util/concurrent/Executors;->newSingleThreadExecutor
Landroid/os/Parcel;->unmarshall
Ljava/lang/Integer;->compareTo
Landroid/location/Location;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/location/Location;->writeToParcel
Landroid/content/ContentProviderClient;->release
Ljava/util/Collections;->emptySet
Ljava/util/Collection;->isEmpty
Ljava/util/concurrent/TimeUnit;->HOURS Ljava/util/concurrent/TimeUnit;
Ljava/util/List;->equals
Landroid/os/Bundle;->readFromParcel
Landroid/graphics/Point;->equals
Landroid/graphics/Point;->hashCode
Landroid/graphics/Point;->toString
Ljava/lang/Boolean;->TRUE Ljava/lang/Boolean;
Ljava/lang/Boolean;->FALSE Ljava/lang/Boolean;
Landroid/graphics/Bitmap;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/graphics/Bitmap;->writeToParcel
Landroid/graphics/Point;->CREATOR Landroid/os/Parcelable$Creator;
Ljava/lang/Double;->isNaN
Landroid/os/Parcel;->createBinderArrayList
Landroid/os/Parcel;->writeBinderList
Landroid/os/Parcel;->readArrayList
Landroid/widget/ListView;->getHeaderViewsCount
Landroid/widget/ListView;->getContext
Landroid/view/View;->isLayoutRequested
Landroid/widget/Checkable;->isChecked
Landroid/widget/Checkable;->setChecked
Landroid/widget/Checkable;->toggle
Landroid/widget/ListAdapter;->getViewTypeCount
Landroid/widget/ListAdapter;->hasStableIds
Landroid/widget/ListAdapter;->isEmpty
Ljava/io/FileWriter;->write
Ljava/io/FileWriter;->flush
Ljava/io/FileWriter;->close
Landroid/util/SparseIntArray;->size
Landroid/util/SparseIntArray;->delete
Landroid/util/SparseIntArray;->clear
Landroid/graphics/Point;->set
Landroid/widget/ListView;->layoutChildren
Landroid/widget/ListView;->onDraw
Landroid/widget/ListView;->onInterceptTouchEvent
Landroid/widget/ListView;->onMeasure
Landroid/widget/ListView;->onSizeChanged
Landroid/widget/ListView;->requestLayout
Landroid/graphics/BitmapFactory$Options;->inPreferredConfig Landroid/graphics/Bitmap$Config;
Landroid/graphics/Bitmap;->isRecycled
Landroid/graphics/Matrix;->setRotate
Landroid/graphics/Matrix;->preScale
Landroid/graphics/Matrix;->preRotate
Ljava/lang/StringBuilder;->ensureCapacity
Ljava/lang/StringBuilder;->replace
Ljava/util/concurrent/Future;->isCancelled
Ljava/io/StringWriter;->toString
Landroid/provider/ContactsContract$Contacts;->openContactPhotoInputStream
Landroid/content/UriMatcher;->addURI
Landroid/content/UriMatcher;->match
Landroid/provider/ContactsContract$Contacts;->lookupContact
Landroid/provider/ContactsContract$Contacts;->CONTENT_URI Landroid/net/Uri;
Landroid/net/Uri;->getHost
Landroid/os/Message;->arg1 I
Ljava/util/concurrent/ExecutorService;->isShutdown
Landroid/net/Uri;->getPath
Landroid/media/ExifInterface;->getAttributeInt
Ljava/io/InputStream;->markSupported
Ljava/io/InputStream;->reset
Ljava/io/InputStream;->mark
Ljava/io/InputStream;->available
Landroid/content/ContentResolver;->getType
Landroid/content/ContentUris;->parseId
Landroid/provider/MediaStore$Video$Thumbnails;->getThumbnail
Landroid/provider/MediaStore$Images$Thumbnails;->getThumbnail
Lcom/squareup/okhttp/OkHttpClient;->setCache
Lcom/squareup/okhttp/OkHttpClient;->setConnectTimeout
Lcom/squareup/okhttp/OkHttpClient;->setReadTimeout
Lcom/squareup/okhttp/OkHttpClient;->setWriteTimeout
Lcom/squareup/okhttp/CacheControl;->FORCE_CACHE Lcom/squareup/okhttp/CacheControl;
Lcom/squareup/okhttp/Request$Builder;->url
Lcom/squareup/okhttp/Request$Builder;->cacheControl
Lcom/squareup/okhttp/Request$Builder;->build
Lcom/squareup/okhttp/OkHttpClient;->newCall
Lcom/squareup/okhttp/Call;->execute
Lcom/squareup/okhttp/Response;->code
Lcom/squareup/okhttp/Response;->body
Lcom/squareup/okhttp/ResponseBody;->close
Lcom/squareup/okhttp/Response;->message
Lcom/squareup/okhttp/CacheControl$Builder;->noCache
Lcom/squareup/okhttp/CacheControl$Builder;->noStore
Lcom/squareup/okhttp/CacheControl$Builder;->build
Lcom/squareup/okhttp/Response;->cacheResponse
Lcom/squareup/okhttp/ResponseBody;->byteStream
Lcom/squareup/okhttp/ResponseBody;->contentLength
Ljava/lang/ref/ReferenceQueue;->remove
Landroid/os/Message;->recycle
Landroid/graphics/drawable/AnimationDrawable;->stop
Landroid/graphics/drawable/AnimationDrawable;->start
Landroid/graphics/drawable/BitmapDrawable;->draw
Landroid/graphics/drawable/BitmapDrawable;->setAlpha
Landroid/graphics/drawable/BitmapDrawable;->onBoundsChange
Landroid/graphics/drawable/BitmapDrawable;->setColorFilter
Landroid/net/NetworkInfo;->isConnectedOrConnecting
Landroid/net/NetworkInfo;->getSubtype
Ljava/util/concurrent/TimeUnit;->toNanos
Ljava/util/concurrent/TimeUnit;->NANOSECONDS Ljava/util/concurrent/TimeUnit;
Ljava/util/concurrent/TimeUnit;->toSeconds
Ljava/io/PrintWriter;->flush
Landroid/net/http/HttpResponseCache;->getInstalled
Landroid/net/http/HttpResponseCache;->install
Ljava/net/HttpURLConnection;->setUseCaches
Ljava/net/HttpURLConnection;->getResponseMessage
Ljava/lang/StringBuilder;->setLength
Ljava/net/HttpURLConnection;->getHeaderFieldInt
Ljava/net/HttpURLConnection;->getHeaderField
Landroid/app/ActivityManager;->getLargeMemoryClass
Ljava/lang/Thread;->run
Landroid/content/pm/ApplicationInfo;->flags I
Landroid/app/ActivityManager;->getMemoryClass
Landroid/provider/Settings$System;->getInt
Ljava/util/ArrayList;->removeRange
Ljava/util/Calendar;->setTimeInMillis
Ljava/lang/Long;->compareTo
Ljava/lang/Character;->isDigit
Ljava/lang/Character;->isLetter
Landroid/widget/FrameLayout;->getHitRect
Landroid/widget/FrameLayout;->onAttachedToWindow
Landroid/widget/FrameLayout;->onKeyUp
Landroid/widget/FrameLayout;->removeView
Landroid/widget/FrameLayout;->setClickable
Landroid/widget/FrameLayout;->bringToFront
Landroid/os/Parcel;->readValue
Landroid/view/View$BaseSavedState;->describeContents
Landroid/os/Parcel;->writeValue
Landroid/graphics/Paint;->getColor
Landroid/widget/FrameLayout;->onDraw
Ljava/util/Queue;->offer
Ljava/util/Queue;->poll
Ljava/lang/Double;->doubleValue
Ljava/util/Hashtable;->containsKey
Ljava/util/Calendar;->compareTo
Ljava/lang/Number;->longValue
Ljava/lang/Double;->equals
Ljava/lang/Byte;->toString
Ljava/lang/Math;->log10
Ljava/lang/Comparable;->compareTo
Ljava/util/LinkedHashMap;->containsKey
Ljava/util/Hashtable;->values
Ljava/util/Hashtable;->contains
Ljava/util/Hashtable;->clear
Ljava/util/Hashtable;->remove
Ljunit/framework/Assert;->fail
Ljava/lang/Exception;->toString
Ljava/beans/PropertyChangeSupport;->addPropertyChangeListener
Ljava/beans/PropertyChangeSupport;->removePropertyChangeListener
Ljava/beans/PropertyChangeEvent;->getSource
Ljava/util/EnumSet;->of
Ljava/util/EnumSet;->contains
Ljava/lang/Class;->getSuperclass
Landroid/graphics/Paint;->getStrokeWidth
Ljava/lang/Float;->isNaN
Landroid/view/MotionEvent;->getHistorySize
Landroid/view/MotionEvent;->getHistoricalTouchMajor
Ljava/lang/Math;->signum
Landroid/view/MotionEvent;->getHistoricalEventTime
Landroid/view/MotionEvent;->getTouchMajor
Landroid/view/MotionEvent;->getActionIndex
Landroid/util/FloatMath;->sqrt
Ljava/lang/Double;->isInfinite
Landroid/view/View;->onDetachedFromWindow
Landroid/os/CountDownTimer;->start
Landroid/widget/TextView;->getTop
Landroid/widget/TextView;->draw
Landroid/os/CountDownTimer;->cancel
Landroid/graphics/Paint;->getPathEffect
Landroid/graphics/PointF;->x F
Landroid/graphics/PointF;->y F
Landroid/graphics/Path;->computeBounds
Landroid/graphics/Region;->setPath
Landroid/graphics/Region;->contains
Landroid/graphics/Path;->addArc
Landroid/content/res/XmlResourceParser;->getEventType
Landroid/content/res/XmlResourceParser;->getAttributeCount
Landroid/content/res/XmlResourceParser;->getAttributeName
Ljava/util/HashMap;->isEmpty
Ljava/beans/PropertyChangeListener;->propertyChange
Landroid/os/Parcel;->readIntArray
Landroid/widget/FrameLayout;->computeHorizontalScrollOffset
Landroid/widget/FrameLayout;->onDetachedFromWindow
Landroid/widget/FrameLayout;->onGenericMotionEvent
Landroid/widget/FrameLayout;->onInitializeAccessibilityEvent
Landroid/view/accessibility/AccessibilityEvent;->setScrollX
Landroid/view/accessibility/AccessibilityEvent;->setScrollY
Landroid/view/accessibility/AccessibilityEvent;->setMaxScrollX
Landroid/view/accessibility/AccessibilityEvent;->setMaxScrollY
Landroid/widget/FrameLayout;->onInitializeAccessibilityNodeInfo
Landroid/widget/OverScroller;->springBack
Landroid/widget/FrameLayout;->performAccessibilityAction
Landroid/widget/FrameLayout;->setOverScrollMode
Ljava/util/Collection;->size
Ljava/lang/Class;->isInterface
Landroid/content/ContextWrapper;->getCacheDir
Landroid/content/ContextWrapper;->getDatabasePath
Landroid/content/ContextWrapper;->getExternalCacheDir
Landroid/content/ContextWrapper;->getExternalFilesDir
Landroid/content/ContextWrapper;->getFilesDir
Landroid/content/ContextWrapper;->getSharedPreferences
Landroid/database/sqlite/SQLiteDatabase;->openOrCreateDatabase
Ljava/util/concurrent/LinkedBlockingQueue;->poll
Ljava/util/concurrent/LinkedBlockingQueue;->put
Ljava/util/concurrent/LinkedBlockingQueue;->clear
Landroid/os/Build;->CPU_ABI Ljava/lang/String;
Ljavax/crypto/Cipher;->getInstance
Ljavax/crypto/Cipher;->init
Ljava/io/BufferedReader;->readLine
Ljava/util/regex/Pattern;->split
Ljava/io/Flushable;->flush
Landroid/content/pm/ApplicationInfo;->icon I
Landroid/hardware/SensorManager;->getDefaultSensor
Landroid/os/Debug;->isDebuggerConnected
Landroid/os/Debug;->waitingForDebugger
Landroid/os/Build;->TAGS Ljava/lang/String;
Ljava/util/Scanner;->useDelimiter
Ljava/util/Scanner;->hasNext
Ljava/util/Scanner;->next
Ljava/util/concurrent/Executors;->defaultThreadFactory
Ljava/util/concurrent/ThreadFactory;->newThread
Ljava/util/concurrent/atomic/AtomicLong;->getAndIncrement
Ljava/util/concurrent/ExecutorService;->shutdown
Ljava/util/concurrent/ExecutorService;->awaitTermination
Ljava/util/concurrent/ExecutorService;->shutdownNow
Ljava/lang/Runtime;->addShutdownHook
Ljava/util/concurrent/Executors;->newSingleThreadScheduledExecutor
Ljava/util/regex/Pattern;->quote
Ljava/util/concurrent/locks/ReentrantLock;->lock
Ljava/util/concurrent/locks/ReentrantLock;->unlock
Landroid/content/Context;->checkCallingPermission
Ljava/lang/StringBuilder;->reverse
Lorg/json/JSONObject;->length
Ljavax/crypto/Cipher;->doFinal
Landroid/bluetooth/BluetoothAdapter;->getDefaultAdapter
Landroid/bluetooth/BluetoothAdapter;->getAddress
Landroid/os/Build$VERSION;->INCREMENTAL Ljava/lang/String;
Landroid/net/wifi/WifiManager;->getConnectionInfo
Landroid/net/wifi/WifiInfo;->getMacAddress
Landroid/content/pm/PackageManager;->getInstallerPackageName
Ljava/io/RandomAccessFile;->seek
Ljava/io/RandomAccessFile;->read
Ljava/io/RandomAccessFile;->getChannel
Ljava/nio/channels/FileChannel;->position
Ljava/nio/channels/FileChannel;->transferTo
Ljava/io/RandomAccessFile;->setLength
Ljava/io/RandomAccessFile;->write
Ljava/io/RandomAccessFile;->close
Ljava/io/RandomAccessFile;->readInt
Ljava/io/RandomAccessFile;->readFully
Ljava/io/RandomAccessFile;->length
Ljava/nio/channels/FileChannel;->force
Ljava/util/LinkedList;->offer
Ljava/util/LinkedList;->poll
Ljava/util/concurrent/PriorityBlockingQueue;->clear
Ljava/util/concurrent/PriorityBlockingQueue;->contains
Ljava/util/Queue;->contains
Ljava/util/concurrent/PriorityBlockingQueue;->drainTo
Ljava/util/Collection;->add
Ljava/util/concurrent/PriorityBlockingQueue;->remove
Ljava/util/concurrent/PriorityBlockingQueue;->take
Ljava/util/concurrent/PriorityBlockingQueue;->peek
Ljava/util/concurrent/PriorityBlockingQueue;->poll
Ljava/util/concurrent/PriorityBlockingQueue;->offer
Ljava/util/concurrent/PriorityBlockingQueue;->removeAll
Ljava/util/Queue;->removeAll
Ljava/util/concurrent/PriorityBlockingQueue;->size
Ljava/util/concurrent/PriorityBlockingQueue;->toArray
Ljava/util/Queue;->toArray
Ljava/util/concurrent/ThreadPoolExecutor;->execute
Ljava/util/concurrent/ThreadPoolExecutor;->getQueue
Ljava/util/LinkedList;->toArray
Ljava/security/cert/X509Certificate;->getSubjectX500Principal
Ljava/security/cert/X509Certificate;->getIssuerX500Principal
Ljavax/security/auth/x500/X500Principal;->equals
Ljava/security/cert/X509Certificate;->getPublicKey
Ljava/security/cert/X509Certificate;->verify
Ljavax/net/ssl/HttpsURLConnection;->setSSLSocketFactory
Ljava/lang/RuntimeException;->getCause
Ljava/nio/charset/Charset;->forName
Ljava/nio/charset/Charset;->newEncoder
Ljava/nio/charset/CharsetEncoder;->encode
Ljava/nio/ByteBuffer;->limit
Ljava/io/BufferedOutputStream;->write
Ljava/net/Proxy$Type;->HTTP Ljava/net/Proxy$Type;
Ljava/net/URL;->getHost
Ljava/net/URL;->getPort
Ljava/net/URL;->getProtocol
Ljava/net/URL;->getPath
Ljava/net/URL;->getQuery
Ljava/net/URI;->toASCIIString
Ljava/io/IOException;->initCause
Ljava/net/HttpURLConnection;->getRequestMethod
Ljava/net/HttpURLConnection;->getRequestProperty
Ljava/net/HttpURLConnection;->getErrorStream
Ljava/net/HttpURLConnection;->getURL
Ljava/util/Collections;->synchronizedSet
Ljavax/net/ssl/X509TrustManager;->checkServerTrusted
Ljavax/net/ssl/TrustManagerFactory;->getInstance
Ljavax/net/ssl/TrustManagerFactory;->init
Ljavax/net/ssl/TrustManagerFactory;->getTrustManagers
Ljava/security/PublicKey;->getEncoded
Ljava/io/BufferedInputStream;->close
Ljava/security/KeyStore;->aliases
Ljava/security/KeyStore;->getCertificate
Landroid/content/SharedPreferences$Editor;->apply
Lorg/json/JSONObject;->optInt
Lorg/json/JSONObject;->optBoolean
Lorg/json/JSONObject;->has
Lorg/json/JSONObject;->getJSONObject
Lorg/json/JSONObject;->remove
Ljava/nio/charset/Charset;->newDecoder
Ljava/nio/charset/CharsetDecoder;->decode
Ljava/nio/CharBuffer;->array
Ljava/io/IOException;->printStackTrace
Lorg/apache/http/client/HttpClient;->execute
Lorg/apache/http/HttpEntity;->getContentLength
Ljava/lang/Exception;->printStackTrace
Lorg/apache/http/impl/client/DefaultHttpClient;->getParams
Landroid/os/AsyncTask;->get
Ljava/util/concurrent/ExecutionException;->printStackTrace
Landroid/view/SurfaceView;->setBackgroundResource
Landroid/view/SurfaceHolder;->setSizeFromLayout
Landroid/view/SurfaceView;->invalidate
Landroid/view/SurfaceView;->requestLayout
Landroid/view/SurfaceHolder;->addCallback
Ljava/nio/CharBuffer;->toString
Landroid/widget/FrameLayout;->post
Landroid/view/SurfaceView;->post
Landroid/view/SurfaceView;->getLayoutParams
Ljava/lang/Thread;->isAlive
Landroid/widget/ImageView;->post
Landroid/view/SurfaceHolder;->getSurface
Ljava/nio/ByteBuffer;->put
Ljava/nio/ByteBuffer;->rewind
Landroid/widget/TextView;->removeCallbacks
Landroid/widget/TextView;->postDelayed
Landroid/widget/TextView;->post
Ljava/nio/ByteOrder;->LITTLE_ENDIAN Ljava/nio/ByteOrder;
Ljava/nio/ByteBuffer;->remaining
Landroid/graphics/Bitmap;->setPixels
Landroid/widget/ImageView;->removeCallbacks
Landroid/media/AudioTrack;->getMinBufferSize
Landroid/media/AudioTrack;->getState
Landroid/media/AudioTrack;->play
Landroid/media/AudioTrack;->getChannelCount
Landroid/media/AudioTrack;->getAudioFormat
Landroid/media/AudioTrack;->getSampleRate
Landroid/media/AudioTrack;->stop
Landroid/media/AudioTrack;->release
Ljava/nio/ByteBuffer;->get
Ljava/nio/ByteBuffer;->clear
Landroid/media/AudioTrack;->write
Landroid/media/MediaCodec;->stop
Landroid/media/MediaCodec;->release
Landroid/hardware/SensorManager;->registerListener
Landroid/hardware/SensorManager;->unregisterListener
Ljava/nio/ByteBuffer;->allocateDirect
Ljava/nio/ByteOrder;->nativeOrder
Ljava/nio/ByteBuffer;->slice
Ljava/nio/ByteBuffer;->capacity
Landroid/view/SurfaceView;->setAlpha
Landroid/os/Process;->myTid
Landroid/view/MotionEvent;->getDeviceId
Landroid/view/MotionEvent;->getPressure
