Landroid/os/Binder;->onTransact
Landroid/view/accessibility/AccessibilityWindowInfo;->isActive
Landroid/view/accessibility/AccessibilityWindowInfo;->isFocused
Landroid/view/accessibility/AccessibilityWindowInfo;->obtain
Landroid/view/accessibility/AccessibilityWindowInfo;->recycle
Landroid/graphics/PathMeasure;->getLength
Landroid/graphics/PathMeasure;->getPosTan
Landroid/graphics/Path;->moveTo
Landroid/graphics/Path;->cubicTo
Landroid/graphics/Path;->quadTo
Landroid/view/animation/AnimationUtils;->currentAnimationTimeMillis
Landroid/content/res/Resources;->getSystem
Landroid/view/View;->onTouchEvent
Landroid/view/animation/Interpolator;->getInterpolation
Landroid/graphics/Canvas;->drawCircle
Landroid/graphics/drawable/ShapeDrawable;->getPaint
Landroid/graphics/Paint;->setShadowLayer
Landroid/widget/ImageView;->onAnimationEnd
Landroid/widget/ImageView;->onAnimationStart
Landroid/widget/ImageView;->onMeasure
Landroid/widget/CompoundButton;->getButtonDrawable
Landroid/widget/CompoundButton;->getButtonTintList
Landroid/widget/CompoundButton;->getButtonTintMode
Landroid/widget/CompoundButton;->setButtonTintList
Landroid/widget/CompoundButton;->setButtonTintMode
Landroid/widget/ProgressBar;->onAttachedToWindow
Landroid/widget/ProgressBar;->onDetachedFromWindow
Landroid/database/Cursor;->moveToPosition
Landroid/database/Cursor;->getColumnIndexOrThrow
Landroid/database/Cursor;->registerDataSetObserver
Landroid/database/Cursor;->requery
Landroid/widget/FilterQueryProvider;->runQuery
Landroid/database/Cursor;->unregisterContentObserver
Landroid/database/Cursor;->unregisterDataSetObserver
Landroid/widget/Filter$FilterResults;->count I
Landroid/widget/Filter$FilterResults;->values Ljava/lang/Object;
Landroid/view/accessibility/AccessibilityEvent;->getText
Landroid/view/View;->dispatchTouchEvent
Landroid/view/View;->sendAccessibilityEvent
Landroid/graphics/Canvas;->clipRect
Landroid/view/ViewGroup;->drawChild
Landroid/view/ViewGroup;->onKeyDown
Landroid/view/ViewGroup;->onKeyUp
Landroid/view/ViewGroup;->requestDisallowInterceptTouchEvent
Landroid/view/ViewGroup$MarginLayoutParams;->topMargin I
Landroid/view/ViewGroup$MarginLayoutParams;->bottomMargin I
Landroid/view/View;->setSystemUiVisibility
Landroid/widget/EdgeEffect;->draw
Landroid/widget/EdgeEffect;->finish
Landroid/widget/EdgeEffect;->isFinished
Landroid/widget/EdgeEffect;->onAbsorb
Landroid/widget/EdgeEffect;->onPull
Landroid/widget/EdgeEffect;->onRelease
Landroid/widget/EdgeEffect;->setSize
Landroid/view/accessibility/AccessibilityEvent;->obtain
Landroid/view/accessibility/AccessibilityEvent;->setEnabled
Landroid/view/accessibility/AccessibilityEvent;->getContentDescription
Landroid/view/accessibility/AccessibilityEvent;->setPackageName
Landroid/graphics/Rect;->isEmpty
Landroid/graphics/Rect;->offset
Ljava/util/LinkedList;->iterator
Landroid/view/View;->getWindowVisibility
Landroid/view/View;->getLocalVisibleRect
Landroid/graphics/Rect;->intersect
Landroid/view/accessibility/AccessibilityManager;->isEnabled
Landroid/widget/ListPopupWindow;->createDragToOpenListener
Landroid/widget/ListView;->getCount
Landroid/widget/ListView;->getChildCount
Landroid/widget/ListView;->getFirstVisiblePosition
Landroid/widget/ListView;->getChildAt
Landroid/widget/ListView;->getHeight
Landroid/widget/ListView;->setSelectionFromTop
Landroid/view/animation/Animation;->setDuration
Landroid/graphics/Paint$Cap;->SQUARE Landroid/graphics/Paint$Cap;
Landroid/graphics/Paint;->setStrokeCap
Landroid/graphics/Paint$Style;->STROKE Landroid/graphics/Paint$Style;
Landroid/graphics/Paint;->setStyle
Landroid/graphics/Paint$Style;->FILL Landroid/graphics/Paint$Style;
Landroid/graphics/Path$FillType;->EVEN_ODD Landroid/graphics/Path$FillType;
Landroid/graphics/Path;->setFillType
Ljava/lang/Math;->cos
Landroid/graphics/Rect;->exactCenterX
Landroid/graphics/Rect;->exactCenterY
Landroid/graphics/Path;->lineTo
Landroid/graphics/Path;->offset
Landroid/graphics/Path;->close
Landroid/graphics/Canvas;->drawPath
Landroid/graphics/Path;->reset
Landroid/graphics/drawable/Drawable$Callback;->invalidateDrawable
Landroid/graphics/RectF;->inset
Landroid/graphics/Canvas;->drawArc
Ljava/lang/Math;->ceil
Landroid/graphics/Paint;->setStrokeWidth
Ljava/lang/Math;->toRadians
Landroid/view/animation/Animation;->setRepeatCount
Landroid/view/animation/Animation;->setRepeatMode
Landroid/view/animation/Animation;->setInterpolator
Landroid/view/animation/Animation;->hasStarted
Landroid/view/animation/Animation;->hasEnded
Landroid/view/animation/Animation;->reset
Landroid/content/Context;->getTheme
Landroid/content/res/Resources$Theme;->resolveAttribute
Landroid/util/TypedValue;->getDimension
Landroid/view/View;->getDrawingRect
Landroid/widget/FrameLayout;->computeHorizontalScrollExtent
Landroid/widget/FrameLayout;->computeHorizontalScrollOffset
Landroid/widget/FrameLayout;->computeHorizontalScrollRange
Landroid/widget/FrameLayout;->computeVerticalScrollExtent
Landroid/widget/FrameLayout;->computeVerticalScrollOffset
Landroid/widget/FrameLayout;->dispatchKeyEvent
Landroid/widget/FrameLayout;->draw
Landroid/graphics/Rect;->setEmpty
Landroid/view/KeyEvent;->isAltPressed
Landroid/view/KeyEvent;->isShiftPressed
Landroid/view/ViewGroup$LayoutParams;->width I
Landroid/view/ViewGroup$MarginLayoutParams;->width I
Landroid/widget/FrameLayout;->scrollTo
Landroid/widget/FrameLayout;->onLayout
Landroid/widget/FrameLayout;->onMeasure
Landroid/widget/FrameLayout$LayoutParams;->width I
Landroid/view/FocusFinder;->findNextFocusFromRect
Landroid/widget/FrameLayout;->onRestoreInstanceState
Landroid/widget/FrameLayout;->onSaveInstanceState
Landroid/widget/FrameLayout;->onScrollChanged
Landroid/widget/FrameLayout;->onSizeChanged
Landroid/view/MotionEvent;->offsetLocation
Landroid/widget/FrameLayout;->requestChildFocus
Landroid/widget/FrameLayout;->requestDisallowInterceptTouchEvent
Landroid/widget/FrameLayout;->requestLayout
Landroid/widget/PopupMenu;->getDragToOpenListener
Landroid/widget/PopupWindow;->showAsDropDown
Landroid/widget/PopupWindow;->getOverlapAnchor
Landroid/widget/PopupWindow;->getWindowLayoutType
Landroid/widget/PopupWindow;->setOverlapAnchor
Landroid/widget/PopupWindow;->setWindowLayoutType
Landroid/view/LayoutInflater;->inflate
Landroid/widget/Scroller;->fling
Landroid/widget/Scroller;->getFinalY
Landroid/widget/OverScroller;->abortAnimation
Landroid/widget/OverScroller;->computeScrollOffset
Landroid/widget/OverScroller;->fling
Landroid/widget/OverScroller;->getCurrX
Landroid/widget/OverScroller;->getCurrY
Landroid/widget/OverScroller;->getFinalX
Landroid/widget/OverScroller;->getFinalY
Landroid/widget/OverScroller;->isFinished
Landroid/widget/OverScroller;->isOverScrolled
Landroid/widget/OverScroller;->notifyHorizontalEdgeReached
Landroid/widget/OverScroller;->notifyVerticalEdgeReached
Landroid/widget/OverScroller;->springBack
Landroid/widget/OverScroller;->startScroll
Landroid/widget/OverScroller;->getCurrVelocity
Landroid/widget/SearchView;->getQuery
Landroid/widget/SearchView;->isIconified
Landroid/widget/SearchView;->isQueryRefinementEnabled
Landroid/widget/SearchView;->isSubmitButtonEnabled
Landroid/widget/SearchView;->setIconified
Landroid/widget/SearchView;->setMaxWidth
Landroid/widget/SearchView;->setOnCloseListener
Landroid/widget/SearchView;->setOnQueryTextListener
Landroid/widget/SearchView;->setQuery
Landroid/widget/SearchView;->setQueryHint
Landroid/widget/SearchView;->setQueryRefinementEnabled
Landroid/widget/SearchView;->getContext
Landroid/app/SearchManager;->getSearchableInfo
Landroid/widget/SearchView;->setSearchableInfo
Landroid/widget/SearchView;->setSubmitButtonEnabled
Landroid/widget/SearchView;->onActionViewCollapsed
Landroid/widget/SearchView;->setImeOptions
Landroid/widget/SearchView;->setInputType
Landroid/widget/ImageView;->setImageResource
Landroid/widget/ImageView;->setImageURI
Landroid/content/res/TypedArray;->getFloat
Ljava/lang/reflect/Field;->setBoolean
Landroid/graphics/PorterDuff$Mode;->SRC_OVER Landroid/graphics/PorterDuff$Mode;
Landroid/graphics/Canvas;->getClipBounds
Landroid/view/View;->isDrawingCacheEnabled
Landroid/view/View;->setDrawingCacheEnabled
Landroid/view/View;->getDrawingCache
Landroid/view/ViewGroup;->onInterceptTouchEvent
Landroid/view/ViewGroup;->onTouchEvent
Landroid/view/ViewGroup;->requestChildFocus
Landroid/graphics/Canvas;->saveLayerAlpha
Landroid/graphics/Canvas;->drawColor
Landroid/content/res/Resources;->getInteger
Landroid/widget/AbsListView;->getChildCount
Landroid/widget/AbsListView;->getFirstVisiblePosition
Landroid/widget/AbsListView;->getChildAt
Landroid/widget/AbsListView;->getPaddingTop
Landroid/view/ViewGroup;->onMeasure
Landroid/widget/TextView;->setCompoundDrawables
Landroid/widget/TextView;->setCompoundDrawablesWithIntrinsicBounds
Ljava/lang/reflect/Field;->getName
Landroid/widget/TextView;->getMaxLines
Landroid/widget/TextView;->getMinLines
Landroid/widget/TextView;->getLayoutDirection
Landroid/widget/TextView;->setCompoundDrawablesRelative
Landroid/widget/TextView;->setCompoundDrawablesRelativeWithIntrinsicBounds
Ljava/util/Arrays;->fill
Landroid/view/ViewGroup;->getWidth
Landroid/view/ViewGroup;->getContext
Landroid/view/ViewGroup;->post
Landroid/view/ViewGroup;->removeCallbacks
Landroid/graphics/Bitmap$Config;->ARGB_4444 Landroid/graphics/Bitmap$Config;
Landroid/util/AttributeSet;->getAttributeCount
Landroid/util/AttributeSet;->getAttributeName
Ljava/lang/Float;->floatValue
Ljava/util/LinkedHashMap;->values
Landroid/graphics/PorterDuff$Mode;->CLEAR Landroid/graphics/PorterDuff$Mode;
Ljava/lang/Object;->notify
Landroid/view/View;->onSizeChanged
Ljava/lang/Thread;->isAlive
Ljava/lang/Thread;->start
Ljava/lang/Number;->doubleValue
Ljava/lang/System;->out Ljava/io/PrintStream;
Ljava/io/PrintStream;->println
Landroid/graphics/Region$Op;->INTERSECT Landroid/graphics/Region$Op;
Landroid/graphics/PointF;->x F
Landroid/graphics/PointF;->y F
Landroid/graphics/RectF;->centerX
Landroid/graphics/RectF;->centerY
Landroid/graphics/RectF;->right F
Landroid/graphics/RectF;->bottom F
Landroid/graphics/Path;->arcTo
Landroid/graphics/Canvas;->clipPath
Landroid/graphics/Canvas;->drawLine
Landroid/graphics/Canvas;->drawText
Landroid/graphics/PointF;->set
Landroid/graphics/Paint;->setTextSize
Landroid/graphics/Paint$Align;->CENTER Landroid/graphics/Paint$Align;
Landroid/graphics/Paint;->setTextAlign
Landroid/graphics/Region$Op;->DIFFERENCE Landroid/graphics/Region$Op;
Landroid/graphics/Paint;->getFontMetrics
Landroid/graphics/Paint$FontMetrics;->descent F
Ljava/lang/Float;->intValue
Landroid/graphics/RectF;->offsetTo
Ljava/util/LinkedList;->get
Ljava/util/LinkedList;->contains
Ljava/util/LinkedList;->indexOf
Landroid/graphics/Color;->parseColor
Ljava/lang/String;->replace
Landroid/content/res/Resources;->getIdentifier
Ljava/lang/reflect/Method;->getName
Ljava/util/HashMap;->keySet
Ljava/lang/Class;->getMethods
Ljava/lang/reflect/Method;->getParameterTypes
Ljava/lang/reflect/InvocationTargetException;->printStackTrace
Ljava/lang/IllegalAccessException;->printStackTrace
Ljava/lang/NoSuchMethodException;->printStackTrace
Ljava/lang/Float;->TYPE Ljava/lang/Class;
Ljava/lang/Float;->valueOf
Landroid/content/res/Resources;->getDimension
Ljava/lang/Float;->parseFloat
Landroid/graphics/Paint$FontMetrics;->ascent F
Landroid/graphics/Paint;->getTextBounds
Ljava/util/List;->indexOf
Ljava/util/Collections;->unmodifiableMap
Landroid/util/TypedValue;->applyDimension
Ljava/lang/Integer;->compareTo
Ljava/lang/String;->compareToIgnoreCase
Ljava/util/Hashtable;->put
Ljava/util/TreeMap;->containsKey
Ljava/util/TreeMap;->get
Ljava/util/TreeMap;->put
Ljava/util/TreeMap;->entrySet
Ljava/util/TreeMap;->size
Ljava/util/TreeMap;->keySet
Ljava/util/LinkedList;->addAll
Ljava/util/concurrent/locks/ReentrantReadWriteLock;->readLock
Ljava/util/concurrent/locks/ReentrantReadWriteLock$ReadLock;->lock
Ljava/util/concurrent/locks/ReentrantReadWriteLock$ReadLock;->unlock
Landroid/graphics/Paint$Align;->RIGHT Landroid/graphics/Paint$Align;
Ljava/text/Format;->format
Ljava/lang/Double;->valueOf
Landroid/graphics/RectF;->offset
Ljava/lang/Number;->floatValue
Ljava/lang/Float;->isInfinite
Ljava/lang/Float;->isNaN
Landroid/graphics/Paint$Cap;->ROUND Landroid/graphics/Paint$Cap;
Landroid/graphics/Path;->rewind
Landroid/util/Pair;->first Ljava/lang/Object;
Landroid/graphics/Canvas;->drawPoint
Landroid/util/Pair;->second Ljava/lang/Object;
Landroid/graphics/Paint;->getColor
Ljava/util/Hashtable;->entrySet
Ljava/util/TreeSet;->addAll
Ljava/util/TreeSet;->size
Ljava/util/TreeSet;->iterator
Ljava/lang/Double;->floatValue
Ljava/lang/String;->compareTo
Landroid/content/Intent;->setFlags
Landroid/media/MediaPlayer;->isPlaying
Landroid/media/MediaPlayer;->create
Landroid/media/MediaPlayer;->setVolume
Landroid/media/MediaPlayer;->setLooping
Landroid/media/AudioManager;->getRingerMode
Landroid/media/AudioManager;->setRingerMode
Landroid/media/MediaPlayer;->start
Landroid/media/MediaPlayer;->stop
Landroid/media/MediaPlayer;->release
Landroid/widget/Button;->setOnClickListener
Ljava/lang/Thread;->sleep
Ljava/util/Timer;->schedule
Ljava/util/Timer;->cancel
Landroid/content/SharedPreferences$Editor;->remove
Ljava/lang/Double;->toString
Ljava/lang/Double;->parseDouble
Landroid/content/SharedPreferences;->getAll
Landroid/content/SharedPreferences$Editor;->clear
Ljava/lang/Integer;->toString
Ljava/lang/Long;->toString
Ljava/lang/Long;->parseLong
Landroid/content/SharedPreferences$Editor;->putString
Ljava/util/Date;->getTime
Landroid/content/SharedPreferences$Editor;->putBoolean
Ljava/lang/Boolean;->toString
Ljava/lang/Boolean;->parseBoolean
Ljava/lang/Boolean;->getBoolean
Landroid/content/Context;->getFileStreamPath
Landroid/content/Context;->openFileOutput
Ljava/io/FileOutputStream;->write
Ljava/lang/String;->trim
Ljava/util/Set;->isEmpty
Ljava/lang/String;->CASE_INSENSITIVE_ORDER Ljava/util/Comparator;
Ljava/lang/Double;->toHexString
Ljava/lang/String;->hashCode
Ljava/security/SecureRandom;->nextInt
Ljava/lang/String;->contains
Ljava/lang/String;->isEmpty
Ljava/util/StringTokenizer;->hasMoreTokens
Ljava/util/StringTokenizer;->nextToken
Ljava/util/Arrays;->copyOfRange
Ljava/util/WeakHashMap;->size
Ljava/util/WeakHashMap;->keySet
Ljava/util/Map;->clear
Landroid/content/SharedPreferences$OnSharedPreferenceChangeListener;->onSharedPreferenceChanged
Ljava/nio/ByteBuffer;->allocate
Ljava/nio/ByteBuffer;->position
Ljava/nio/ByteBuffer;->flip
Ljava/nio/ByteBuffer;->array
Ljava/io/OutputStream;->write
Ljava/nio/ByteBuffer;->clear
Ljava/lang/String;->getChars
Ljava/nio/charset/CharsetEncoder;->encode
Ljava/nio/charset/CoderResult;->isError
Ljava/nio/charset/CoderResult;->toString
Ljava/nio/charset/CoderResult;->isOverflow
Ljava/io/OutputStream;->flush
Ljava/io/Writer;->write
Ljava/io/Writer;->flush
Ljava/nio/charset/Charset;->forName
Ljava/nio/charset/Charset;->newEncoder
Ljava/io/UnsupportedEncodingException;->initCause
Ljava/util/concurrent/Executors;->newSingleThreadExecutor
Ljava/util/concurrent/ConcurrentLinkedQueue;->add
Ljava/util/concurrent/ConcurrentLinkedQueue;->remove
Ljavax/crypto/CipherOutputStream;->close
Ljava/util/concurrent/ExecutorService;->execute
Ljava/io/File;->separatorChar C
Ljavax/crypto/Cipher;->getInstance
Ljavax/crypto/Cipher;->init
Ljavax/crypto/Cipher;->getBlockSize
Ljava/lang/String;->getBytes
Ljava/security/MessageDigest;->getInstance
Ljava/security/MessageDigest;->reset
Ljava/security/MessageDigest;->digest
Lorg/xmlpull/v1/XmlPullParser;->getEventType
Lorg/xmlpull/v1/XmlPullParser;->getName
Lorg/xmlpull/v1/XmlPullParser;->getText
Lorg/xmlpull/v1/XmlPullParser;->next
Landroid/util/Xml;->newPullParser
Lorg/xmlpull/v1/XmlPullParser;->setInput
Lorg/xmlpull/v1/XmlSerializer;->startTag
Lorg/xmlpull/v1/XmlSerializer;->attribute
Lorg/xmlpull/v1/XmlSerializer;->endTag
Lorg/xmlpull/v1/XmlSerializer;->text
Lorg/xmlpull/v1/XmlSerializer;->setOutput
Lorg/xmlpull/v1/XmlSerializer;->startDocument
Lorg/xmlpull/v1/XmlSerializer;->setFeature
Lorg/xmlpull/v1/XmlSerializer;->endDocument
Lorg/xmlpull/v1/XmlPullParser;->getAttributeValue
Landroid/app/Service;->onDestroy
Landroid/os/Build$VERSION;->RELEASE Ljava/lang/String;
Landroid/content/pm/PackageManager;->getPackageInfo
Landroid/content/pm/PackageInfo;->versionName Ljava/lang/String;
Landroid/os/Build;->FINGERPRINT Ljava/lang/String;
Landroid/os/Build;->MODEL Ljava/lang/String;
Landroid/content/Intent;->putExtras
Landroid/content/Context;->sendBroadcast
Landroid/content/pm/PackageInfo;->versionCode I
Ljava/lang/String;->concat
Landroid/content/pm/PackageManager;->setComponentEnabledSetting
Ljava/util/UUID;->randomUUID
Ljava/util/UUID;->toString
Landroid/telephony/TelephonyManager;->getLine1Number
Ljava/security/SecureRandom;->getInstance
Landroid/telephony/TelephonyManager;->getSimCountryIso
Ljava/util/Locale;->ENGLISH Ljava/util/Locale;
Landroid/location/LocationManager;->isProviderEnabled
Landroid/net/wifi/WifiManager;->isWifiEnabled
Landroid/net/wifi/WifiManager;->setWifiEnabled
Landroid/net/wifi/WifiManager;->startScan
Ljava/lang/Exception;->toString
Landroid/telephony/TelephonyManager;->getPhoneType
