Landroid/os/Build$VERSION;->SDK_INT I
Ljava/util/concurrent/atomic/AtomicReference;->getAndSet
Ljava/util/concurrent/atomic/AtomicReference;->set
Ljava/net/CacheRequest;->getBody
Ljava/net/CacheRequest;->abort
Ljava/net/Proxy$Type;->DIRECT Ljava/net/Proxy$Type;
Ljava/net/Proxy;->address
Ljava/net/Authenticator$RequestorType;->SERVER Ljava/net/Authenticator$RequestorType;
Ljava/net/Authenticator;->requestPasswordAuthentication
Ljava/net/PasswordAuthentication;->getUserName
Ljava/net/PasswordAuthentication;->getPassword
Ljava/net/Authenticator$RequestorType;->PROXY Ljava/net/Authenticator$RequestorType;
Ljava/lang/String;->regionMatches
Ljava/util/Collections;->singletonList
Ljava/net/URISyntaxException;->getMessage
Ljava/net/CacheResponse;->getHeaders
Ljava/net/CacheResponse;->getBody
Ljava/net/CookieHandler;->get
Ljava/net/URL;->getFile
Ljava/net/CookieHandler;->put
Ljava/io/ByteArrayOutputStream;->size
Ljava/io/ByteArrayOutputStream;->writeTo
Ljava/io/ByteArrayOutputStream;->reset
Ljava/io/IOException;->getCause
Ljava/net/HttpURLConnection;->connected Z
Ljava/net/HttpURLConnection;->fixedContentLength I
Ljava/net/SecureCacheResponse;->getCipherSuite
Ljava/net/SecureCacheResponse;->getLocalCertificateChain
Ljava/net/SecureCacheResponse;->getLocalPrincipal
Ljavax/net/ssl/SSLSession;->getLocalPrincipal
Ljava/net/SecureCacheResponse;->getPeerPrincipal
Ljavax/net/ssl/SSLSession;->getPeerPrincipal
Ljava/net/SecureCacheResponse;->getServerCertificateChain
Ljava/net/ResponseCache;->get
Ljava/net/ResponseCache;->put
Ljava/lang/String;->CASE_INSENSITIVE_ORDER Ljava/util/Comparator;
Ljava/net/URI;->getRawQuery
Ljava/net/Proxy;->NO_PROXY Ljava/net/Proxy;
Ljava/net/ProxySelector;->select
Ljava/net/ProxySelector;->connectFailed
Ljava/io/DataInputStream;->readInt
Ljava/io/DataInputStream;->close
Ljava/io/DataOutputStream;->flush
Ljava/io/DataInputStream;->read
Ljava/util/zip/Inflater;->inflate
Ljava/util/logging/Logger;->warning
Ljava/util/zip/DataFormatException;->getMessage
Ljava/io/DataInputStream;->readShort
Ljava/util/zip/Deflater;->setDictionary
Ljava/io/DataOutputStream;->writeShort
Ljava/lang/Thread;->holdsLock
Ljava/io/InterruptedIOException;->initCause
Ljavax/security/auth/x500/X500Principal;->getName
Ljava/security/cert/X509Certificate;->getSubjectAlternativeNames
Ljava/lang/reflect/Method;->hashCode
Ljava/lang/reflect/Method;->equals
Landroid/content/Context;->getFilesDir
Ljava/io/File;->mkdir
Lorg/apache/http/conn/scheme/PlainSocketFactory;->getSocketFactory
Lorg/apache/http/conn/scheme/SchemeRegistry;->register
Ljava/io/ObjectOutputStream;->close
Ljava/io/BufferedWriter;->write
Ljava/io/BufferedWriter;->close
Landroid/telephony/TelephonyManager;->getPhoneType
Landroid/net/wifi/WifiManager;->getConnectionInfo
Landroid/net/wifi/WifiInfo;->getMacAddress
Landroid/os/Build;->DISPLAY Ljava/lang/String;
Landroid/os/Build;->TIME J
Landroid/os/Build;->CPU_ABI Ljava/lang/String;
Landroid/os/Build;->CPU_ABI2 Ljava/lang/String;
Ljava/util/TimeZone;->getDefault
Ljava/util/TimeZone;->getDisplayName
Ljava/lang/Thread;->setDefaultUncaughtExceptionHandler
Ljava/io/File;->list
Lorg/apache/http/impl/client/DefaultHttpClient;->execute
Ljava/io/BufferedWriter;->flush
Ljava/lang/Thread$UncaughtExceptionHandler;->uncaughtException
Ljava/lang/System;->exit
Lorg/apache/http/conn/ssl/SSLSocketFactory;->getSocketFactory
Lorg/apache/http/conn/ssl/SSLSocketFactory;->BROWSER_COMPATIBLE_HOSTNAME_VERIFIER Lorg/apache/http/conn/ssl/X509HostnameVerifier;
Lorg/apache/http/conn/ssl/SSLSocketFactory;->setHostnameVerifier
Ljava/io/ObjectOutputStream;->flush
Ljava/nio/CharBuffer;->wrap
Ljava/nio/charset/Charset;->encode
Ljava/net/Socket;->shutdownOutput
Ljava/net/Socket;->shutdownInput
Ljava/net/Socket;->getRemoteSocketAddress
Ljava/net/Socket;->getLocalSocketAddress
Ljava/nio/charset/Charset;->newDecoder
Ljava/nio/charset/CharsetDecoder;->onMalformedInput
Ljava/nio/charset/CharsetDecoder;->onUnmappableCharacter
Ljava/nio/charset/CodingErrorAction;->REPORT Ljava/nio/charset/CodingErrorAction;
Ljava/nio/charset/Charset;->newEncoder
Ljava/nio/charset/CharsetEncoder;->onMalformedInput
Ljava/nio/charset/CharsetEncoder;->onUnmappableCharacter
Ljava/nio/CharBuffer;->allocate
Ljava/nio/charset/CharsetDecoder;->reset
Ljava/nio/charset/CharsetDecoder;->decode
Ljava/nio/charset/CharsetDecoder;->flush
Ljava/nio/CharBuffer;->clear
Ljava/nio/charset/CoderResult;->isError
Ljava/nio/charset/CoderResult;->throwException
Ljava/nio/CharBuffer;->flip
Ljava/nio/CharBuffer;->remaining
Ljava/nio/CharBuffer;->hasRemaining
Ljava/nio/CharBuffer;->get
Ljava/nio/CharBuffer;->compact
Ljava/nio/ByteBuffer;->flip
Ljava/nio/ByteBuffer;->compact
Ljava/nio/charset/CharsetEncoder;->reset
Ljava/nio/charset/CharsetEncoder;->encode
Ljava/nio/charset/CharsetEncoder;->flush
Ljava/nio/ByteBuffer;->clear
Ljavax/net/SocketFactory;->createSocket
Ljavax/net/ssl/SSLSocketFactory;->getDefault
Ljava/net/Socket;->setTcpNoDelay
Ljava/net/Socket;->setSoLinger
Ljava/net/Socket;->setKeepAlive
Ljava/lang/Character;->isLetterOrDigit
Ljava/lang/Character;->isSpaceChar
Ljava/util/concurrent/locks/Condition;->awaitUntil
Ljava/util/concurrent/locks/Condition;->await
Ljava/nio/charset/UnsupportedCharsetException;->getMessage
Ljava/lang/CharSequence;->charAt
Ljava/lang/Character;->isWhitespace
android.permission.WAKE_LOCK
android.permission.ACCESS_COARSE_LOCATION
android.permission.CAMERA
com.airbnb.android..permission.MAPS_RECEIVE
com.google.android.c2dm.permission.RECEIVE
android.permission.ACCESS_FINE_LOCATION
android.permission.GET_ACCOUNTS
com.airbnb.android..permission.C2D_MESSAGE
android.permission.USE_CREDENTIALS
com.google.android.providers.gsf.permission.READ_GSERVICES
android.permission.ACCESS_NETWORK_STATE
android.permission.ACCESS_WIFI_STATE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.VIBRATE
android.permission.READ_CONTACTS
android.permission.READ_PHONE_STATE
com.amazon.device.messaging.permission.RECEIVE
android.permission.INTERNET
com.airbnb.android.permission.RECEIVE_ADM_MESSAGE
