Landroid/os/Build$VERSION;->SDK_INT I
Landroid/widget/TextView;->getLayoutDirection
Landroid/widget/TextView;->setCompoundDrawables
Landroid/widget/TextView;->setCompoundDrawablesWithIntrinsicBounds
Landroid/widget/TextView;->setCompoundDrawablesRelative
Landroid/widget/TextView;->setCompoundDrawablesRelativeWithIntrinsicBounds
Landroid/view/ViewConfiguration;->getScaledTouchSlop
Landroid/view/ViewConfiguration;->getScaledMinimumFlingVelocity
Ljava/util/Arrays;->fill
Landroid/view/ViewGroup;->getWidth
Landroid/view/ViewGroup;->getContext
Landroid/view/ViewGroup;->post
Landroid/view/ViewGroup;->removeCallbacks
Landroid/view/View$OnClickListener;->onClick
Landroid/os/Message;->obtain
Landroid/widget/ArrayAdapter;->getView
Landroid/widget/ListView;->setItemChecked
Landroid/database/Cursor;->getColumnIndexOrThrow
Landroid/view/View;->findViewById
Landroid/widget/CheckedTextView;->setText
Landroid/database/Cursor;->getPosition
Landroid/database/Cursor;->getInt
Landroid/view/LayoutInflater;->inflate
Landroid/content/DialogInterface$OnClickListener;->onClick
Landroid/widget/ListView;->isItemChecked
Landroid/content/DialogInterface$OnMultiChoiceClickListener;->onClick
Landroid/widget/ListView;->setOnItemClickListener
Landroid/widget/ListView;->setOnItemSelectedListener
Landroid/widget/ListView;->setChoiceMode
Landroid/content/DialogInterface;->dismiss
Landroid/view/View;->onCheckIsTextEditor
Landroid/widget/Button;->getLayoutParams
Landroid/widget/LinearLayout$LayoutParams;->gravity I
Landroid/widget/LinearLayout$LayoutParams;->weight F
Landroid/widget/Button;->setLayoutParams
Landroid/view/Window;->findViewById
Landroid/widget/Button;->setOnClickListener
Landroid/widget/Button;->setVisibility
Landroid/widget/Button;->setText
Landroid/widget/ScrollView;->setFocusable
Landroid/widget/TextView;->setText
Landroid/widget/TextView;->setVisibility
Landroid/widget/ScrollView;->removeView
Landroid/widget/ScrollView;->getParent
Landroid/view/ViewGroup;->indexOfChild
Landroid/view/ViewGroup;->removeViewAt
Landroid/view/ViewGroup;->setVisibility
Landroid/widget/ImageView;->setImageResource
Landroid/widget/ImageView;->getPaddingLeft
Landroid/widget/ImageView;->getPaddingTop
Landroid/widget/ImageView;->getPaddingRight
Landroid/widget/ImageView;->getPaddingBottom
Landroid/widget/TextView;->setPadding
Landroid/widget/ImageView;->setVisibility
Landroid/view/Window;->setFlags
Landroid/widget/FrameLayout;->addView
Landroid/widget/FrameLayout;->setPadding
Landroid/widget/FrameLayout;->getLayoutParams
Landroid/widget/ListView;->setAdapter
Landroid/widget/ListView;->setSelection
Landroid/view/LayoutInflater;->from
Landroid/widget/FrameLayout;->setVisibility
Landroid/content/Context;->getTheme
Landroid/content/res/Resources$Theme;->resolveAttribute
Landroid/util/TypedValue;->data I
Landroid/util/TypedValue;->resourceId I
Landroid/widget/ScrollView;->executeKeyEvent
Landroid/content/res/Resources;->getTextArray
Landroid/content/Context;->getText
Landroid/app/Dialog;->getContext
Landroid/app/Dialog;->getWindow
Landroid/widget/PopupWindow;->showAtLocation
Landroid/widget/FrameLayout;->dispatchKeyEvent
Landroid/widget/FrameLayout;->onInterceptTouchEvent
Landroid/widget/ListAdapter;->getCount
Landroid/content/res/Resources;->newTheme
Landroid/content/res/Resources$Theme;->setTo
Landroid/content/res/Resources$Theme;->applyStyle
Ljava/lang/Math;->asin
Ljava/lang/Math;->acos
Landroid/location/Location;->getTime
Landroid/location/LocationManager;->isProviderEnabled
Landroid/location/LocationManager;->getLastKnownLocation
Landroid/location/Location;->getLatitude
Landroid/location/Location;->getLongitude
Ljava/util/Calendar;->getInstance
Ljava/util/Calendar;->get
Landroid/graphics/PorterDuff$Mode;->SRC_IN Landroid/graphics/PorterDuff$Mode;
Landroid/graphics/PorterDuff$Mode;->SRC_ATOP Landroid/graphics/PorterDuff$Mode;
Landroid/graphics/PorterDuff$Mode;->MULTIPLY Landroid/graphics/PorterDuff$Mode;
Landroid/graphics/PorterDuff$Mode;->SCREEN Landroid/graphics/PorterDuff$Mode;
Landroid/graphics/PorterDuff$Mode;->valueOf
Landroid/graphics/drawable/Drawable;->getChangingConfigurations
Landroid/graphics/drawable/Drawable;->getCurrent
Landroid/graphics/drawable/Drawable;->getMinimumHeight
Landroid/graphics/drawable/Drawable;->getMinimumWidth
Landroid/graphics/drawable/Drawable;->getPadding
Landroid/graphics/drawable/Drawable;->getState
Landroid/graphics/drawable/Drawable;->getTransparentRegion
Landroid/graphics/drawable/Drawable;->setLevel
Landroid/graphics/drawable/Drawable;->setAlpha
Landroid/graphics/drawable/Drawable;->setChangingConfigurations
Landroid/graphics/drawable/Drawable;->setColorFilter
Landroid/graphics/drawable/Drawable;->setDither
Landroid/graphics/drawable/Drawable;->setFilterBitmap
Landroid/graphics/drawable/Drawable;->setVisible
Landroid/graphics/drawable/Drawable;->setCallback
Landroid/graphics/Paint$Join;->MITER Landroid/graphics/Paint$Join;
Landroid/graphics/Paint;->setStrokeJoin
Landroid/graphics/Paint$Cap;->BUTT Landroid/graphics/Paint$Cap;
Landroid/content/res/Resources$Theme;->obtainStyledAttributes
Landroid/content/res/TypedArray;->getColor
Landroid/content/res/TypedArray;->getDimension
Landroid/content/res/TypedArray;->getDimensionPixelSize
Ljava/lang/Math;->sqrt
Landroid/graphics/Path;->rewind
Landroid/graphics/Paint;->getStrokeWidth
Landroid/graphics/Path;->rLineTo
Landroid/graphics/Rect;->centerX
Landroid/graphics/Paint;->getColor
Ljava/lang/Class;->asSubclass
Ljava/lang/Class;->getConstructor
Ljava/lang/reflect/Constructor;->setAccessible
Ljava/lang/reflect/Constructor;->newInstance
Landroid/util/AttributeSet;->getAttributeValue
Ljava/lang/String;->indexOf
Ljava/lang/String;->hashCode
Landroid/app/Notification$MediaStyle;->setShowActionsInCompactView
Landroid/app/Notification$MediaStyle;->setMediaSession
Landroid/widget/RemoteViews;->setImageViewBitmap
Landroid/widget/RemoteViews;->setTextViewText
Landroid/widget/RemoteViews;->setViewVisibility
Landroid/content/res/Resources;->getDimensionPixelSize
Landroid/widget/RemoteViews;->setTextViewTextSize
Landroid/widget/RemoteViews;->setViewPadding
Landroid/widget/RemoteViews;->setLong
Landroid/widget/RemoteViews;->setBoolean
Landroid/content/res/Resources;->getInteger
Ljava/text/NumberFormat;->getIntegerInstance
Ljava/text/NumberFormat;->format
Landroid/widget/RemoteViews;->removeAllViews
Landroid/widget/RemoteViews;->addView
Landroid/widget/RemoteViews;->setInt
Landroid/widget/RemoteViews;->setOnClickPendingIntent
Landroid/widget/RemoteViews;->setImageViewResource
Landroid/widget/RemoteViews;->setContentDescription
Landroid/app/Notification;->bigContentView Landroid/widget/RemoteViews;
Landroid/content/pm/ApplicationInfo;->targetSdkVersion I
Landroid/util/DisplayMetrics;->widthPixels I
Landroid/content/res/TypedArray;->getLayoutDimension
Landroid/content/res/Resources;->getBoolean
Landroid/view/LayoutInflater;->cloneInContext
Landroid/view/InflateException;->initCause
Ljava/lang/reflect/Method;->getReturnType
Landroid/view/MenuItem;->setChecked
Landroid/view/MenuItem;->setVisible
Landroid/view/MenuItem;->setEnabled
Landroid/view/MenuItem;->setCheckable
Landroid/view/MenuItem;->setTitleCondensed
Landroid/view/MenuItem;->setIcon
Landroid/view/MenuItem;->setAlphabeticShortcut
Landroid/view/MenuItem;->setNumericShortcut
Landroid/content/Context;->isRestricted
Landroid/view/MenuItem;->setOnMenuItemClickListener
Landroid/view/Menu;->add
Landroid/view/Menu;->addSubMenu
Landroid/view/SubMenu;->getItem
Landroid/content/res/TypedArray;->getText
Landroid/content/res/TypedArray;->hasValue
Landroid/content/ContextWrapper;->getBaseContext
Lorg/xmlpull/v1/XmlPullParser;->getEventType
Lorg/xmlpull/v1/XmlPullParser;->getName
Lorg/xmlpull/v1/XmlPullParser;->next
Landroid/view/MenuInflater;->inflate
Landroid/content/res/Resources;->getLayout
Landroid/util/Xml;->asAttributeSet
Landroid/content/res/XmlResourceParser;->close
Landroid/view/Window$Callback;->dispatchGenericMotionEvent
Landroid/view/Window$Callback;->dispatchKeyEvent
Landroid/view/Window$Callback;->dispatchKeyShortcutEvent
Landroid/view/Window$Callback;->dispatchPopulateAccessibilityEvent
Landroid/view/Window$Callback;->dispatchTouchEvent
Landroid/view/Window$Callback;->dispatchTrackballEvent
Landroid/view/Window$Callback;->onActionModeFinished
Landroid/view/Window$Callback;->onActionModeStarted
Landroid/view/Window$Callback;->onAttachedToWindow
Landroid/view/Window$Callback;->onContentChanged
Landroid/view/Window$Callback;->onCreatePanelMenu
Landroid/view/Window$Callback;->onCreatePanelView
Landroid/view/Window$Callback;->onDetachedFromWindow
Landroid/view/Window$Callback;->onMenuItemSelected
Landroid/view/Window$Callback;->onMenuOpened
Landroid/view/Window$Callback;->onPanelClosed
Landroid/view/Window$Callback;->onPreparePanel
Landroid/view/Window$Callback;->onSearchRequested
Landroid/view/Window$Callback;->onWindowAttributesChanged
Landroid/view/Window$Callback;->onWindowFocusChanged
Landroid/view/Window$Callback;->onWindowStartingActionMode
Landroid/widget/BaseAdapter;->notifyDataSetChanged
Landroid/view/ViewGroup;->onConfigurationChanged
Landroid/view/ViewGroup;->onHoverEvent
Landroid/widget/FrameLayout$LayoutParams;->topMargin I
Landroid/widget/FrameLayout$LayoutParams;->bottomMargin I
Landroid/widget/FrameLayout;->drawableStateChanged
Landroid/widget/FrameLayout;->jumpDrawablesToCurrentState
Landroid/widget/FrameLayout;->onFinishInflate
Landroid/widget/FrameLayout;->onLayout
Landroid/widget/FrameLayout;->onMeasure
Landroid/widget/FrameLayout;->onTouchEvent
Landroid/view/ViewGroup$LayoutParams;->width I
Landroid/view/ViewGroup$LayoutParams;->height I
Landroid/widget/FrameLayout;->verifyDrawable
Ljava/lang/Float;->floatToIntBits
Landroid/content/pm/ResolveInfo;->toString
Landroid/content/ComponentName;->equals
Landroid/content/ComponentName;->hashCode
Landroid/content/Context;->openFileOutput
Landroid/util/Xml;->newSerializer
Lorg/xmlpull/v1/XmlSerializer;->setOutput
Lorg/xmlpull/v1/XmlSerializer;->startDocument
Lorg/xmlpull/v1/XmlSerializer;->startTag
Landroid/content/ComponentName;->flattenToString
Lorg/xmlpull/v1/XmlSerializer;->attribute
Lorg/xmlpull/v1/XmlSerializer;->endTag
Lorg/xmlpull/v1/XmlSerializer;->endDocument
Ljava/lang/String;->endsWith
Landroid/content/pm/PackageManager;->queryIntentActivities
Landroid/content/Context;->openFileInput
Landroid/util/Xml;->newPullParser
Lorg/xmlpull/v1/XmlPullParser;->setInput
Lorg/xmlpull/v1/XmlPullParser;->getAttributeValue
Ljava/lang/Long;->parseLong
Ljava/lang/Float;->parseFloat
Ljava/util/Collections;->unmodifiableList
Landroid/content/pm/ResolveInfo;->activityInfo Landroid/content/pm/ActivityInfo;
Landroid/content/pm/ActivityInfo;->packageName Ljava/lang/String;
Landroid/content/pm/ActivityInfo;->name Ljava/lang/String;
Landroid/database/DataSetObserver;->onChanged
Landroid/database/DataSetObserver;->onInvalidated
Landroid/view/View;->setId
Landroid/content/Context;->getString
Landroid/content/pm/ResolveInfo;->loadIcon
Landroid/content/pm/ResolveInfo;->loadLabel
Landroid/widget/PopupWindow$OnDismissListener;->onDismiss
Landroid/widget/AdapterView;->getAdapter
Landroid/view/ViewTreeObserver$OnScrollChangedListener;->onScrollChanged
Landroid/widget/PopupWindow;->update
Landroid/util/DisplayMetrics;->heightPixels I
Landroid/util/TypedValue;->type I
Landroid/util/TypedValue;->getDimension
Landroid/util/TypedValue;->getFraction
Landroid/widget/TextView;->onMeasure
Landroid/text/Layout;->getLineCount
Landroid/text/Layout;->getEllipsisCount
Ljava/lang/Class;->getFields
Ljava/lang/reflect/Field;->getName
Ljava/lang/NoSuchFieldException;->printStackTrace
Landroid/widget/ListView;->dispatchDraw
Landroid/graphics/Rect;->isEmpty
Landroid/widget/ListView;->drawableStateChanged
Landroid/widget/ListAdapter;->areAllItemsEnabled
Landroid/widget/ListAdapter;->isEnabled
Landroid/widget/ListAdapter;->getItemViewType
Landroid/widget/ListAdapter;->getView
Ljava/lang/reflect/Field;->getBoolean
Landroid/view/View;->isEnabled
Ljava/lang/IllegalAccessException;->printStackTrace
Landroid/widget/ListView;->setSelector
Landroid/content/res/Resources;->getAssets
Landroid/content/res/Resources;->getAnimation
Landroid/content/res/Resources;->getDimension
Landroid/content/res/Resources;->getDimensionPixelOffset
Landroid/content/res/Resources;->getFraction
Landroid/content/res/Resources;->getIdentifier
Landroid/content/res/Resources;->getIntArray
Landroid/content/res/Resources;->getMovie
Landroid/content/res/Resources;->getQuantityString
Landroid/content/res/Resources;->getQuantityText
Landroid/content/res/Resources;->getResourceEntryName
Landroid/content/res/Resources;->getResourcePackageName
Landroid/content/res/Resources;->getResourceTypeName
Landroid/content/res/Resources;->getStringArray
Landroid/content/res/Resources;->getValue
Landroid/content/res/Resources;->getValueForDensity
Landroid/content/res/Resources;->getXml
Landroid/content/res/Resources;->obtainAttributes
Landroid/content/res/Resources;->obtainTypedArray
Landroid/content/res/Resources;->openRawResource
Landroid/content/res/Resources;->openRawResourceFd
Landroid/content/res/Resources;->parseBundleExtra
Landroid/content/res/Resources;->parseBundleExtras
Landroid/content/res/Resources;->updateConfiguration
Landroid/view/View;->setSelected
Landroid/widget/Spinner;->setLayoutParams
Landroid/widget/Spinner;->setOnItemSelectedListener
Landroid/widget/Spinner;->getParent
Landroid/widget/Spinner;->getAdapter
Landroid/widget/Spinner;->setAdapter
Landroid/widget/Spinner;->setSelection
Landroid/widget/Spinner;->getSelectedItemPosition
Landroid/widget/HorizontalScrollView;->onAttachedToWindow
Landroid/widget/HorizontalScrollView;->onConfigurationChanged
Landroid/widget/HorizontalScrollView;->onDetachedFromWindow
Landroid/widget/HorizontalScrollView;->onMeasure
Landroid/content/res/ColorStateList;->isStateful
Landroid/content/res/ColorStateList;->getDefaultColor
Landroid/content/res/ColorStateList;->getColorForState
Landroid/util/TypedValue;->getFloat
Landroid/content/res/TypedArray;->getColorStateList
Ljava/lang/ThreadLocal;->get
Ljava/lang/ThreadLocal;->set
Landroid/content/ContextWrapper;->getResources
Landroid/view/View;->getDrawableState
Landroid/graphics/drawable/Drawable;->clearColorFilter
Landroid/graphics/drawable/Drawable;->mutate
Landroid/util/SparseArray;->append
Landroid/content/res/TypedArray;->getChangingConfigurations
Landroid/content/res/TypedArray;->getDimensionPixelOffset
Landroid/content/res/TypedArray;->getFraction
Landroid/content/res/TypedArray;->getIndex
Landroid/content/res/TypedArray;->getIndexCount
Landroid/content/res/TypedArray;->getNonResourceString
Landroid/content/res/TypedArray;->getPositionDescription
Landroid/content/res/TypedArray;->getResources
Landroid/content/res/TypedArray;->getType
Landroid/content/res/TypedArray;->getValue
Landroid/content/res/TypedArray;->length
Landroid/content/res/TypedArray;->peekValue
Landroid/view/ViewGroup;->removeViewInLayout
Ljava/lang/reflect/Method;->isAccessible
Landroid/widget/CheckedTextView;->setCheckMarkDrawable
Landroid/widget/CompoundButton;->getDrawableState
Landroid/widget/CompoundButton;->setButtonDrawable
Landroid/widget/CompoundButton;->getContext
Landroid/graphics/drawable/LayerDrawable;->getNumberOfLayers
Landroid/graphics/drawable/LayerDrawable;->getId
Landroid/graphics/drawable/LayerDrawable;->getDrawable
Landroid/graphics/drawable/LayerDrawable;->setId
Landroid/graphics/Shader$TileMode;->REPEAT Landroid/graphics/Shader$TileMode;
Landroid/graphics/drawable/AnimationDrawable;->getNumberOfFrames
Landroid/graphics/drawable/AnimationDrawable;->isOneShot
Landroid/graphics/drawable/AnimationDrawable;->setOneShot
Landroid/graphics/drawable/AnimationDrawable;->getFrame
Landroid/graphics/drawable/AnimationDrawable;->getDuration
Landroid/graphics/drawable/AnimationDrawable;->addFrame
Landroid/graphics/drawable/AnimationDrawable;->setLevel
Landroid/widget/RatingBar;->onMeasure
Landroid/widget/ThemedSpinnerAdapter;->getDropDownViewTheme
Landroid/widget/ThemedSpinnerAdapter;->setDropDownViewTheme
Landroid/widget/SpinnerAdapter;->getCount
Landroid/widget/SpinnerAdapter;->getDropDownView
Landroid/widget/SpinnerAdapter;->getItem
Landroid/widget/SpinnerAdapter;->getItemId
Landroid/widget/SpinnerAdapter;->hasStableIds
Landroid/widget/SpinnerAdapter;->registerDataSetObserver
Landroid/widget/SpinnerAdapter;->unregisterDataSetObserver
Landroid/widget/ListAdapter;->getItemId
Landroid/view/ViewTreeObserver;->removeGlobalOnLayoutListener
Landroid/widget/TextView;->getTextColors
Landroid/widget/TextView;->setTextColor
Landroid/widget/TextView;->setTextAppearance
Landroid/view/ViewGroup;->getBaseline
Landroid/view/View;->getBaseline
Landroid/view/ViewGroup;->onInitializeAccessibilityEvent
Landroid/view/accessibility/AccessibilityEvent;->setClassName
Landroid/view/ViewGroup;->onInitializeAccessibilityNodeInfo
Landroid/view/ViewConfiguration;->getLongPressTimeout
Landroid/view/View;->removeCallbacks
Landroid/view/View;->isLongClickable
Landroid/view/MotionEvent;->obtainNoHistory
Landroid/view/MotionEvent;->offsetLocation
Landroid/widget/PopupWindow;->getContentView
